Beds,Bath,Sqft,Lot_Size,Type,Price,Address
2,1,775,,Residential,89900 CAD,4912 49 ave 
4,2,1136,,Residential,170000 CAD,5207 Sunset Drive 
,,262,0.46,Residential,160000 CAD,316 461032 HWY 13 
3,2,1750,,Residential,195000 CAD,5018 Alexander Ave. 
2,1,76424,,Residential,79900 CAD,4908 49 Ave 
2,2,1120,0.15,Residential,150000 CAD,54 McAlpine Crescent 
1,1,700,0.12,Residential,41900 CAD,4901 46 Avenue 
2,2,12,0.15,Residential,189900 CAD,4415 45a 
3,2,1343347,,Single,97000 CAD,10770 Winterburn RD NW 1504
3,1,952,,Single,49900 CAD,"84, 4000 13 Avenue SE 84"
3,1,999976,,Single,127900 CAD,4238 1st AV 
2,1,1071987,,Single,56000 CAD,305 CALAHOO RD 4
1,1,933,.485,Single,89900 CAD,204 1  Street 
1,1,864,,Single,54900 CAD,23 Evergreen Mobile Park 
2,2,628833,.096,Single,137900 CAD,12636 71 ST NW 
3,1,980,,Single,39900 CAD,"#226, 2300 13 Street N 226"
3,1,1235922,.138,Single,99000 CAD,52 ST 5012
1,1,685,0.14,Single,127500 CAD,9305 107 Avenue 
2,1,714,,Single,48000 CAD,"33, 2248 Southview Drive SE 33"
2,1,1152,.161,Single,109900 CAD,718 5 Avenue 
3,2,1444,1.89,Single,199000 CAD,406 3 Street E 
2,1,810099,0.16,Single,199900 CAD,49 ST 4715
3,2,1336,,Single,114900 CAD,"#47, 1410 43 Street S 47"
3,1,945,.144,Single,189900 CAD,236 11 Street SW 
3,1,980,,Other,39900 CAD,2300 13 Street N 226
3,1,1277,0.17,Residential,154000 CAD,209 3 Avenue 
3,2,1136,.298,Single,169950 CAD,303 3RD STREET 
3,2,120408,,Single,49900 CAD,149 Heritage Drive 
3,1,1199971,,Single,124900 CAD,51 AV 4703
3,2,1114,.146,Single,195000 CAD,6914 94 Street 
2,1,690,4.62,Residential,139900 CAD,16356 Birch Grove Road 
3,2,1520,,Other,155000 CAD,10615 88 Street 358
2,1,988,,Residential,99900 CAD,5226 Victoria Ave 
2,1,1037,,Residential,143500 CAD,10404 24 Ave NW 
3,1,1150,0.21,Residential,129900 CAD,4814 53 Avenue 
2,1,1280,0.23,Residential,159900 CAD,9910 98 Street 
3,2,1004,0.23,Residential,174900 CAD,5005 47 Avenue 
6,2,1200,,Residential,175000 CAD,5030 40 Street 
,,599,,Residential,55000 CAD,4924-49ave 
,,,1.26,Residential,88000 CAD,"404, 54411 - RR 40 "
3,2,1457,,Residential,149900 CAD,5413 56 Street 
2,1,840,,Other,39900 CAD,2300 13 Street N 61
3,1,118404,.067,Residential,169900 CAD,5614 148 ST 
2,1,725,,Residential,169900 CAD,11917 103 st 
,,,1.18,Residential,87000 CAD,"408, 54411 - RR 40 "
2,1,89556,,Residential,165000 CAD,"32, 3224 TWP 552 "
2,1,840,,Residential,125000 CAD,5714 55 street 
2,2,964,,Residential,189900 CAD,1818 Simcoe Boulevard SW 
4,2,1174,.154,Residential,187500 CAD,"10409 114 Street Fairview, AB T0H 1L0 "
3,1,,,Residential,178000 CAD,536 3 Street Suffield 
3,2,1054,0.14,Residential,148000 CAD,330 Hankel Court 
2,1,720,0.14,Residential,122000 CAD,4811 52 Avenue 
2,1,879,,Residential,125000 CAD,5718 55 street 
,,,,Residential,44900 CAD,Lot 3......Pt of SE4-63 4-4 
1,1,,,Residential,79900 CAD,#3 5011 Pine DR 
1,1,645,,Residential,64800 CAD,9707 100 
4,2,1122,.303,Residential,179000 CAD,"10413 115 Street Fairview, AB T0H 1L0 "
2,1,10639,,Residential,134900 CAD,5218 51 Avenue 
3,1,1298,0.14,Residential,149000 CAD,4903 50 Street 
3,1,1056,0.19,Residential,179900 CAD,4812 45 Street 
,,,,Residential,135000 CAD,4511 53 street 
2,1,484,,Residential,169900 CAD,13039-66 Street 
2,1,1180,,Residential,69000 CAD,14 111 6th Street SE 
,,753,,Residential,50000 CAD,4720-47AVE 
2,,72119,,Residential,89900 CAD,4810 51 St 
3,1,1051,,Residential,179000 CAD,411 6 Street NW 
3,2,1520,,Other,105000 CAD,7821 97 Avenue 
3,2,1260,,Residential,109900 CAD,5802 Fontaine Drive 
3,2,712,,Residential,199900 CAD,11825 70 ST NW 
3,1,1328,0.18,Residential,169900 CAD,10131 104 Avenue 
3,1,1220,,Residential,79000 CAD,4630  Windsor Ave. 
2,1,525,0.13,Residential,35000 CAD,316 1st Street 
2,1,912,0.23,Residential,59000 CAD,106 Railway Avenue 
3,2,81601,,Residential,188000 CAD,5125 48 AVENUE 
,,,.181,Residential,98500 CAD,6308 45 street 
1,1,584,,Residential,196000 CAD,#50 FIRST AVE 
,,,0.13,Residential,92500 CAD,"#10, Highway 633 RR 53 "
2,2,,,Residential,139900 CAD,#1204 901 16 ST 
5,3,1912,0.18,Residential,195000 CAD,9907 98 Street 
6,3,1050,0.18,Residential,175000 CAD,4719 47 Avenue 
1,1,790,,Residential,179000 CAD,8912 - 156 street 
1,1,496,,Residential,149900 CAD,1530 15 Avenue SW 
,,,,Residential,150000 CAD,5105 50 Ave 
2,1,76995,.215,Residential,139000 CAD,5008 52 Street 
3,,750,1.02,Residential,144900 CAD,575032- Range Road 184 Lamont County 
,,,,Residential,199000 CAD,"Lot 13 Campsite Road, Plamondon, Alberta "
2,1,1040,,Residential,89000 CAD,5207-50th Street 
3,2,1420,,Other,80000 CAD,10615 88 Street 255
2,1,636,0.14,Residential,115000 CAD,4718 51 Avenue 
2,1,792,0.15,Residential,25000 CAD,5019 50 Avenue 
2,2,1344,.066,Residential,74900 CAD,4710 Windsor Avenue 
2,1,1015,0.13,Residential,129900 CAD,5302 48 Street 
2,2,1024,,Residential,165000 CAD,5037 47 AVE 
4,2,1145,,Residential,99500 CAD,"25 Prince Drive, Lamont, Alberta "
2,1,960,,Residential,105000 CAD,5007A 47 Street 
,,,,Residential,104900 CAD,5412 - 56 Street 
4,2,110116,,Residential,189900 CAD,11 Duke Drive 
3,1,1272,,Residential,188705 CAD,1412 9 street 
1,1,621,,Residential,168888 CAD,100 Cranfield Commom SE 
3,1,867,,Residential,199800 CAD,821A Balmoral Street SE 
2,2,807,,Residential,129900 CAD,5228-47 Street 
4,2,1120,,Residential,174000 CAD,5008 50 Avenue 
3,2,,,Residential,98000 CAD,5012 - 53 STREET 
2,2,485,,Residential,197500 CAD,121 Copperpond Common SE 
4,1,1440,0.16,Residential,68000 CAD,5124 48 Street 
4,1,973,,Residential,119500 CAD,5135-52nd Ave 
2,1,1107,,Other,34900 CAD,9531 98 Street 21
2,2,1008,,Residential,157000 CAD,5038-47th Ave 
3,1,106779,,Residential,59900 CAD,4809 50th Ave 
2,1,760,,Residential,100000 CAD,101 Big Hill Way SE 
,,1350,,Residential,199000 CAD,"5028-50 ave. Lamont, Alberta "
,,,.132,Residential,84500 CAD,"5, 3410 Ste Anne Trail "
3,3,1176,0.16,Residential,175000 CAD,5420 46 Street 
2,1,681,,Residential,115000 CAD,8021-115 Ave 
3,2,1115,,Residential,99900 CAD,5014 Imperial Avenue 
3,1,1023,,Residential,179900 CAD,79 Amberly Co NW 
3,2,1216,,Other,60000 CAD,7903 97 Avenue 
2,1,739,,Residential,158500 CAD,5601 Dalton Drive NW #101A 
3,2,128791,,Other,155000 CAD,1663 Jubilee Crescent 
1,,210,0.46,Other,67500 CAD,"427, 60501 Range Road 120 "
3,2,116239,0.38,Residential,190000 CAD,502 11120 Township Road 632A 
1,1,2812,2.96,Residential,99900 CAD,82032 Highway 744 
2,1,838,,Residential,179900 CAD,12032 25 ave 
4,2,1130,,Residential,139900 CAD,5206-53 avenue Andrew Alberta 
3,2,1636,,Residential,69900 CAD,5118 51ave 
3,1,122171,,Other,99999 CAD,1 
3,2,111946,,Residential,109900 CAD,4811 51 Ave 
1,1,642,,Residential,169900 CAD,10411 122 St NW 
4,2,980,,Residential,159900 CAD,4920 - 51 ave 
3,1,822,,Other,31500 CAD,C27 Terrace Park 
1,1,928,,Residential,145000 CAD,9801 101 Street 
3,2,1200,>6.7,Residential,200000 CAD,46515 Range Road 161 
5,3,1099973,,Single,159500 CAD,53 AV 5340
2,1,1134,.344,Single,150000 CAD,106 4 Street NW 
3,1,896964,0.23,Single,179900 CAD,"422, 59201 Range Road 95 422"
3,2,1136678,,Single,145000 CAD,1018 West Mount CR NW 
3,3,1240,.138,Single,179900 CAD,5506 49 Street 
5,2,2254,.225,Single,155000 CAD,366 20th Street 
2,2,11295,.274,Single,145000 CAD,4636 53 Street 
2,1,926,.172,Single,167500 CAD,1064 Dominion Street SE 
3,1,796,.105,Single,149900 CAD,5337 49 Avenue 
3,2,1216009,,Single,35000 CAD,4405 50 AV 9
3,1,1300,0.14,Single,59900 CAD,4915 51 Avenue 
1,1,792,5.81,Residential,78000 CAD,38226 HIGHWAY 855 
3,2,1527,,Other,162500 CAD,2207 Danielle Drive 
2,1,956,0.24,Residential,120000 CAD,148 4th Street 
2,1,816,.138,Single,199900 CAD,4709 49 Street 
3,2,10764,,Single,125000 CAD,418 Oak Wood CR NW 
3,1,82805,.114,Single,187500 CAD,5011 61 AvenueClose 
1,1,748,>0.2,Residential,44500 CAD,205 2 Avenue 
3,2,1216009,0.53,Single,189900 CAD,61029 Rge Rd 465 137
3,3,1154,.166,Single,179900 CAD,614 5 Avenue W 
5,2,904,.149,Single,199900 CAD,350 5 Street SE 
3,1,1160359,5.96,Single,189000 CAD,242062 HWY 661 
3,2,1216,,Single,89900 CAD,331 Scott LANE 
3,2,1172,1.27,Single,180000 CAD,729 Highway 824058
2,1,627756,0.01,Single,120000 CAD,5 ST 222
4,2,1056056,,Single,182900 CAD,108 AV 10331
4,1,95703,.126,Single,132900 CAD,5109 48 Avenue 
3,1,1332368,,Single,54900 CAD,10770 Winterburn RD NW 50
5,2,1158,0.14,Residential,169000 CAD,320 7 Avenue W 
3,1,896,,Other,38500 CAD,4802 54 Avenue 71
5,3,1190,.185,Single,179900 CAD,704 HAMMOND DR 
3,2,1069403,.092,Single,188000 CAD,10664 93 ST NW 
3,1,924,,Single,15000 CAD,"73, 810 56 Street 73"
3,1,1412,>2.4,Single,180000 CAD,52&54 1 Avenue SW 
2,1,1,.217,Single,55000 CAD,4302 50 Street 
2,1,12497,,Single,80000 CAD,55 AV 5032
2,1,724955,.149,Single,159900 CAD,46 AV 4608
3,2,1134,,Single,155000 CAD,"123, 99 Arbour Lake Road NW 123"
3,1,1151748,.147,Single,159900 CAD,333 White Earth ST 
2,1,712254,,Single,174900 CAD,55 AV 4915
3,2,109052,,Other,144000 CAD,3104 29 Street S 
3,2,743362,>0.1,Single,159000 CAD,11838 66 ST NW 
2,2,130901,.149,Single,198888 CAD,107 ST 10243
2,1,776,.182,Single,112900 CAD,11004 106 Avenue 
3,2,1174,0.16,Single,199000 CAD,203 Railway Avenue 
4,2,1056,0.14,Residential,192500 CAD,5121 56 Street 
3,2,1216,,Other,55000 CAD,75 Greenwood Villa 
3,3,1325,0.28,Single,190000 CAD,200 2nd Ave N.E. 
5,2,1284,0.18,Residential,184500 CAD,4902 58 Street 
3,2,149492,,Other,199900 CAD,2122 Danielle Drive 
3,2,1054,,Other,124900 CAD,2335 Danielle Drive 
4,1,1593072,2.88,Single,199900 CAD,580061 RANGE ROAD 162 NW NW 
2,1,1112,>0.2,Residential,179900 CAD,505 4 Street E 
1,1,573,0.08,Residential,58200 CAD,226 3rd Street W 
6,2,2101,.139,Single,179900 CAD,10021 106 Avenue 
3,1,761984,.167,Single,119000 CAD,107 ST 9720
4,2,1216,0.14,Residential,135900 CAD,216 6 Avenue 
2,1,64415,0.17,Residential,104900 CAD,5815 50A ave 
3,2,1155,.138,Single,174900 CAD,10408 105 Street 
3,2,815911,.217,Single,129900 CAD,43 AV 5105
2,1,796,,Single,89900 CAD,"63, 2460 Southview Drive SE 63"
3,1,1089963,.161,Single,169000 CAD,47 ST 4712
4,1,946,4.16,Residential,164900 CAD,51 Garrison Avenue 
2,2,1360,,Residential,179900 CAD,114 Alberta Avenue 
3,2,1520,,Single,168500 CAD,3006 33 Avenue S 
3,2,872099,,Single,199900 CAD,50 ST 4234
2,1,748959,.091,Single,178000 CAD,12012 76 ST NW 
3,1,1043,.193,Single,195000 CAD,10305 98 Avenue 
2,2,97308,,Single,50000 CAD,"#93, 6742 17 Avenue SE 93"
3,2,1186839,,Single,109900 CAD,2960 Lakewood DR NW 
3,2,1088,,Other,79900 CAD,2316 DANIELLE Drive 
1,1,648962,.115,Single,168000 CAD,12112 85 ST NW 
3,2,1787147,,Single,199500 CAD,103 Evergreen Cres. 
3,1,1065,,Single,79900 CAD,80 Burroughs Place NE 
3,2,114396,,Single,99900 CAD,1101 84 Street NE 
5,3,1232,.142,Single,107900 CAD,19 Hollinger Drive 
2,1,728,,Single,32500 CAD,"76, 8060 100 Street 76"
3,2,1117303,,Single,189000 CAD,13211 85 Street NW 
2,1,1137,,Single,43500 CAD,"28, 810 56 Street 28"
2,1,117855,.186,Single,79900 CAD,54 ST 4835
2,1,767043,,Single,175000 CAD,49 AV 5321
3,2,1344,,Single,45000 CAD,"108, 6026 13  Avenue 108"
5,2,1474668,,Single,189900 CAD,54 AV 4828
4,1,743792,.124,Single,184900 CAD,12024 57 ST NW 
5,2,960,.126,Single,164900 CAD,324 6 Avenue E 
4,2,1071,.149,Single,182500 CAD,629 52 Avenue W 
4,2,2243,.467,Single,189000 CAD,78 Marten Drive 
5,2,1091,>0.2,Residential,184900 CAD,5016 48 Street 
3,2,1520,,Single,124900 CAD,"52, 1712 23 Street 52"
3,2,822,0.15,Residential,179900 CAD,138 12 Street SE 
2,1,1213,0.09,Residential,119900 CAD,473 8 Street SE 
3,1,720,0.14,Residential,139900 CAD,1511 13 Street N 
3,2,1416,,Other,78900 CAD,4802 54 Avenue 59
2,1,720,0.07,Residential,125000 CAD,4716 54 Street 
2,1,1040,0.17,Residential,179000 CAD,4 Mclean Crescent W 
2,1,8838,.208,Single,179000 CAD,128 Dufferin Street 
3,2,1200,0.14,Residential,160000 CAD,107 Eastbrook Way E 
4,2,1456046,,Single,174900 CAD,47 St 5329
2,1,870,0.09,Residential,99900 CAD,225 1 Avenue SE 
3,1,1038,.161,Single,84900 CAD,801 9TH AVENUE 
3,1,1368,0.17,Residential,185000 CAD,4809 52 Street 
5,1,1200,,Other,55000 CAD,58 Manor Park Crescent 
3,2,1216,,Single,59900 CAD,301 Stanley Avenue 
2,2,1101911,.174,Single,194900 CAD,52 ST 4009
2,2,942065,,Single,139900 CAD,4313 53A ST 
2,1,952,0.14,Residential,124000 CAD,326 3 Avenue E 
2,1,1188023,5.13,Single,150000 CAD,170023 TWP RD 651 
3,2,1445,,Single,165000 CAD,7 Keystone Place 
3,1,980,,Other,35000 CAD,4204 47 Street 59
3,2,2132,0.13,Residential,174900 CAD,5009 49A Street 
2,2,741,0.14,Residential,133000 CAD,4808 47 Street 
4,1,1498026,.167,Single,161500 CAD,52 AV 4706
3,2,1360,.149,Single,134900 CAD,226 2 Street 
2,1,750036,,Single,119900 CAD,49 ST 5235
4,2,101257,.141,Single,195000 CAD,5412 49 Street 
3,2,1256589,,Single,153000 CAD,5914 Fontaine DR 
3,2,,,Single,99900 CAD,53222 RR 272 996
3,1,1050,0.14,Residential,73400 CAD,215 1 Avenue E 
2,1,876943,,Single,100000 CAD,105 ST 10247
1,1,584485,.081,Single,196000 CAD,50 FIRST AV 
3,2,1720,0.15,Residential,199000 CAD,4810 57 Avenue 
4,2,1047983,,Single,184900 CAD,51 AV 5118
2,1,703,0.16,Residential,85000 CAD,5023 50 Avenue 
3,2,1152,,Single,160000 CAD,120 A Avenue 9602
4,1,99201,,Single,159900 CAD,49 AV 5517
2,2,970,0.29,Residential,125911 CAD,149 1 Avenue S 
3,1,1012,,Single,27900 CAD,"#73, 600 14 Street 73"
2,1,1356264,ng>1,Single,200000 CAD,57312 RR25 406
2,1,839,.142,Single,83500 CAD,4836 57 Avenue 
3,2,1216,,Single,139900 CAD,"332, 10615 88"
3,1,120105,,Single,29900 CAD,128 River Valley Estates 
4,1,960,.179,Single,179900 CAD,4909 51 Street 
3,2,1519984,,Single,150000 CAD,5911 Primrose RD 
2,1,988028,,Single,99900 CAD,5226 Victoria AV 
4,1,98317,0.14,Residential,194900 CAD,5205 50 Avenue 
3,2,585992,,Single,110000 CAD,55 AV 5103
3,1,1140,,Other,37500 CAD,87 Greenbrook Village 
3,1,1021,0.19,Single,149900 CAD,4511 50 Avenue 
3,2,1058,.138,Single,138500 CAD,315 4th Avenue SE 
5,2,1358,,Other,29900 CAD,4922 Womacks Road 7
3,2,914,.163,Single,155000 CAD,4329 53 Street 
3,2,1216,,Single,89900 CAD,"127, 10615  88 Street 127"
2,2,671674,,Single,74900 CAD,4710 Windsor AV 
5,2,969729,,Single,199900 CAD,41 ST 5018
3,1,1280916,,Single,159000 CAD,54 ST 5115
2,2,635,.138,Single,89900 CAD,209 5th Avenue SE 
2,1,768,.161,Single,179900 CAD,4927 8 Avenue 
3,2,1513,,Single,124900 CAD,"163, 10615 88 Street 163"
3,2,1008,.165,Single,180000 CAD,10901 92 Street 
3,1,952,,Single,39900 CAD,"340, 6220 17 Avenue SE 340"
5,4,1383,.165,Single,149900 CAD,4218 54 Avenue 
2,1,864,0.14,Single,174900 CAD,5114 47th Street 
1,1,637229,.316,Single,189900 CAD,19 Birchwood Country Condo 
3,2,962,0.17,Residential,199900 CAD,5911 51 Avenue 
2,1,732,0.13,Residential,179000 CAD,4203 50 Avenue 
2,1,959934,0.42,Single,165000 CAD,18 Birchwood Country Condo 
3,1,932,.138,Single,114000 CAD,#216 2nd Avenue  SW 
2,1,853,,Single,48500 CAD,"39, 6026 13 Avenue 39"
2,1,850,.172,Single,139900 CAD,945 4 Street SE 
2,1,723233,.171,Single,195000 CAD,5325 45 STREET 
2,1,67092,,Single,112000 CAD,107 ST 10235
2,1,1267,,Single,72900 CAD,"75, 55011 TWP RD 714 75"
2,2,751,0.15,Residential,197500 CAD,66 9 Street SE 
3,2,10816,,Single,99900 CAD,"13, 900 Ross Street 13"
2,1,764244,,Single,79900 CAD,49 AV 4908
3,1,1226235,.091,Single,189900 CAD,11527 84 ST NW 
4,2,1177,0.28,Residential,195000 CAD,205 Sanden Street 
5,2,1050,.152,Single,185000 CAD,5711 51st Street 
3,1,910,,Other,39900 CAD,4802 54 Avenue 75
2,1,834963,ng>1,Single,80000 CAD,59230 RR 193B
2,1,1171661,,Single,39900 CAD,35 Rim Road RD NW 
2,1,792015,,Single,160000 CAD,56 AV 4905
2,1,1058,.098,Single,144900 CAD,5016 47th Street 
3,1,960,0.26,Residential,114900 CAD,5248 53 Avenue 
2,1,965,0.15,Single,195000 CAD,850 Main Street 
2,1,8085,0.16,Single,78000 CAD,10712 111 Street 
3,1,1124,.215,Single,165000 CAD,5309 57 Street 
2,1,109228,.275,Single,129900 CAD,5253 52 Street 
4,1,149668,.189,Single,192000 CAD,"134, Centro Ave "
3,2,1088,,Single,99000 CAD,"22, 900 Ross Street 22"
2,1,778,0.19,Residential,55000 CAD,4802 52 Street 
1,1,640,0.07,Residential,92000 CAD,557 5 Street E 
4,3,1184,.164,Single,94900 CAD,10 Southview Avenue 
3,2,1189,,Other,85000 CAD,37543 England Way 117
4,2,944003,,Single,144000 CAD,51 AV 4404
2,1,741424,.126,Single,159900 CAD,54114 Range Road 52 4
1,1,803,.139,Single,159900 CAD,10027 107 Avenue 
4,2,1136,.179,Single,198000 CAD,10408 117 Street 
3,2,1440,,Single,129900 CAD,304 Engineer Avenue 
3,1,977,0.24,Residential,110000 CAD,5003 53 Street 
2,2,625604,.091,Single,164700 CAD,11607 81 ST NW 
3,2,1156054,,Single,59900 CAD,639 Evergreen PA NW 
3,1,749928,,Single,85000 CAD,51 ST 4911
2,1,1087164,,Single,34900 CAD,53222 Range Road 272 744
2,1,1086,0.11,Single,80000 CAD,5127 52 Avenue 
3,2,1247871,3.04,Single,179900 CAD,25319 Hwy 661 
4,2,1240,.254,Single,200000 CAD,11512 103 Avenue 
2,1,908,.248,Single,44900 CAD,10104 108 Street 
2,1,600,.202,Single,45000 CAD,115 3 Avenue E 
2,2,936,.225,Single,164900 CAD,910 4 Avenue 
2,1,88803,0.12,Single,119900 CAD,4711 48 Street 
2,1,844,.149,Single,165000 CAD,102 5 Street SE 
4,1,1256,0.14,Residential,69000 CAD,110 6 Avenue W 
4,2,1012,.181,Single,178000 CAD,5522 47 Avenue 
2,1,810,>2.4,Single,199900 CAD,10140 99  Avenue 
3,2,134708,.198,Single,195000 CAD,10987 Grande Avenue 
1,1,2304,0.23,Residential,129000 CAD,806 Railway Avenue 
2,1,83189,.143,Single,109900 CAD,111 2 Avenue 
3,2,1216,,Single,79900 CAD,164 Swan City 
3,2,1152,,Single,92000 CAD,60 Highfield Close 
2,1,860,.151,Single,177500 CAD,9707 96 Avenue 
2,2,2750,0.07,Residential,79000 CAD,225 3 Street 
4,2,1648,0.18,Residential,189000 CAD,4213 50 Avenue 
2,2,489,.103,Single,175000 CAD,914 7 Street S 
3,1,672,0.14,Residential,105000 CAD,5102 52 Street 
1,2,401,.138,Single,122500 CAD,4802 49 Ave 
3,2,1419,,Single,76000 CAD,"138, 6724 17 Avenue SE 138"
3,2,1208,,Single,37000 CAD,157 Swan City 
3,2,1193943,,Single,43500 CAD,4819 51 AV 108
4,2,1322,.276,Single,184000 CAD,621 1 Street S 
3,2,1216,,Other,149900 CAD,10615 88 Street 119
2,1,1179,.119,Single,177000 CAD,519A Allowance Avenue SE 
2,1,1024,,Other,25000 CAD,4922 Womacks Road 61
3,2,1216,,Single,102000 CAD,"#118, 10615 88 Street 118"
2,2,918,,Single,160000 CAD,10116 101 Avenue 
3,2,1216,,Single,48500 CAD,105 Glasgow Street 
3,1,1152,.224,Single,125000 CAD,#307 8th Avenue  SE 
5,1,1276,.086,Single,142000 CAD,809 Centre Street 
3,1,980,0.17,Residential,164900 CAD,8 Rydberg Street 
2,1,747022,.143,Single,90000 CAD,47 ST 4733
3,1,102185,0.09,Residential,159900 CAD,9808 108 Avenue 
3,1,947985,,Single,79900 CAD,4405 50 AV 50
6,2,1008,0.23,Single,198000 CAD,4802 45 Avenue 
4,1,1124,0.14,Residential,60000 CAD,4827 51 Street 
2,1,91225,.161,Single,129900 CAD,4713 53 Street 
3,2,936468,,Single,170000 CAD,2611 135 AV NW 
3,1,109633,,Single,25000 CAD,"105, 145 East River Road "
4,2,845,0.23,Residential,199000 CAD,5014 54 Street 
3,1,924,,Single,35000 CAD,"#9, 726 Carmichael LANE 9"
4,2,875,.138,Single,196900 CAD,5536 47A STREET 
4,2,1076,0.14,Residential,110000 CAD,4914 51 Street 
1,2,993,0.15,Single,99900 CAD,118 2nd Avenue 
3,2,1200,.187,Single,102000 CAD,314 2 Avenue E 
2,2,672,.196,Single,189900 CAD,9208 101 Avenue 
