Beds,Bath,Sqft,Lot_Size,Type,Price,Address
3,1,1331,0.18,Residential,164900 CAD,413 3 Avenue W 
2,1,848,.153,Single,149000 CAD,300 4th Avenue  NE 
3,2,836148,,Single,179900 CAD,48 AV 5013
4,1,164151,.241,Single,99900 CAD,52 AV 4826
1,1,1120,.252,Single,49000 CAD,114-3rd Avenue street 
2,1,908,,Single,39900 CAD,"27, 6026 13 Ave 27"
3,1,1161,0.17,Residential,189000 CAD,203 2 Avenue E 
2,1,671997,,Single,78500 CAD,51 AV 4807
2,2,924,,Other,34900 CAD,6309 69 Street 
5,2,1341,0.29,Residential,199000 CAD,309 2 Avenue NW 
3,2,1831,ng>1,Single,179000 CAD,240 1 Avenue NW 
2,1,967,.115,Single,109900 CAD,7910 19  Avenue 
3,2,281134,.011,Single,180000 CAD,348 47 Avenue W 
3,2,1443,.275,Single,189900 CAD,132 Durham Street 
2,1,750251,.011,Single,99900 CAD,50 ST 4816
3,2,1003958,,Single,174900 CAD,5102 49th ST 
4,2,999,0.17,Residential,200000 CAD,4712 56 Street 
3,2,1140984,,Single,120000 CAD,48 ST 4736
4,2,1033,.209,Single,189000 CAD,5210 54A Avenue 
2,2,41554,0.18,Single,119000 CAD,304 4 Street SW 
4,3,1232,0.34,Residential,199000 CAD,4715 52 Street 
4,2,1088,.179,Single,149000 CAD,11331 Leonard Street 
2,1,896,0.11,Residential,147900 CAD,109 MEADOWLAKE Close 
5,2,1048629,.149,Single,190000 CAD,52 AV 4719
3,1,911,.138,Single,160000 CAD,4713 53 Avenue 
3,2,1672,,Single,149900 CAD,29108 RR 35 
5,2,1073,.193,Single,199500 CAD,10510 97th Avenue 
1,1,96101,,Single,199909 CAD,1 AV 154
2,1,1171,0.17,Residential,79900 CAD,1957 5 Avenue 
3,2,1216009,,Single,89900 CAD,89 Pleasantview MHP 
1,1,1005,,Single,65700 CAD,"38, 6026 13 Avenue 38"
1,1,912,ng>2,Single,159000 CAD,711080 RR170 
3,1,1201,.108,Single,165000 CAD,220 2 Street W 
3,1,1037,.108,Single,135000 CAD,2006 13 Street N 
2,1,96284,,Single,73475 CAD,10410 101A ST 13
2,1,960,.251,Single,45000 CAD,5114 49 Avenue 
3,2,1182425,,Single,198500 CAD,48 AV 5031
3,2,1120,,Other,154900 CAD,5111 65 Avenue 
3,1,1125,.064,Single,152900 CAD,511B Allowance Avenue SE 
2,1,739,.123,Single,199900 CAD,1222 9 Street N 
3,2,103991,,Single,186000 CAD,108 AV 10316
2,1,1001,0.23,Residential,85000 CAD,5007 47 Avenue 
3,1,108429,0.15,Residential,182000 CAD,642 Main Street 
3,2,873,0.14,Residential,175900 CAD,5008 53 Street 
4,2,1053796,,Single,89600 CAD,4912 51 AV NW 
3,2,1410,0.31,Residential,169000 CAD,4602 54 ave Avenue 
3,2,1005358,,Single,184900 CAD,52 AV 5002
4,2,937,.172,Single,199900 CAD,1112 Dominion Street SE 
3,1,1500071,1.01,Single,69900 CAD,8510 HWY 16 W 12
4,2,932162,.332,Single,129900 CAD,5006-5008 50 AV 
4,1,988,0.14,Residential,181500 CAD,5705 50 Avenue 
3,2,1080,0.14,Residential,199000 CAD,5225 42 Street 
3,2,960,0.19,Residential,149900 CAD,6117 50A Avenue 
3,2,1040,.167,Single,167900 CAD,10300 118 Street 
3,1,949,,Single,23900 CAD,"298, 133 Jarvis Street 298"
2,1,1012,.252,Single,69900 CAD,25 2 Street S 
5,3,1117,.179,Single,195000 CAD,11054 Hoppe Avenue 
2,1,790,0.14,Residential,126000 CAD,5025 54 Street 
2,1,63034,0.17,Single,189900 CAD,57 St 5015
3,1,960,.193,Single,168500 CAD,9806 110 Street 
3,1,952,,Other,29900 CAD,6834 59 Avenue 
2,1,752,.043,Single,186900 CAD,9515 105 Avenue 
2,2,1140,,Single,72000 CAD,505 Conductor Boulevard 
2,1,692,0.14,Residential,99500 CAD,5013 52 Street 
2,1,728,.161,Single,139000 CAD,918 8 Avenue 
2,1,676,.138,Single,130000 CAD,4911 55 Street 
3,2,1070,.179,Single,89000 CAD,5207 1 Avenue 
3,1,990,0.17,Residential,86000 CAD,322 3 Avenue 
3,1,966,0.39,Single,54900 CAD,022 Main Street 
3,1,959826,,Single,63000 CAD,248 Evergreen PA NE 
3,2,851971,,Single,199900 CAD,53 ST 3918
3,2,1022,.143,Single,157000 CAD,414 3 Avenue E 
1,1,736042,0.16,Single,83900 CAD,5427 Twp 494 
2,2,952,,Single,49000 CAD,69 Shand Trailer  Park 
2,2,757,0.08,Residential,130000 CAD,268 8 Street 
2,1,64575,.166,Single,55000 CAD,5024 50 Avenue 
2,1,737334,,Single,167000 CAD,47 AV 4720
2,2,1216009,,Single,78900 CAD,146 Evergreen PA NE 
4,3,1218915,0.23,Single,124900 CAD,110 Crescent DR 
4,3,1027,.215,Single,192500 CAD,310 6 Avenue W 
3,1,1020,.179,Single,140000 CAD,11402 Norris Cres 
3,2,1216,>0.2,Residential,164900 CAD,128 MEADOWLAKE Close 
2,1,696,0.14,Residential,138000 CAD,5008 52A Street 
3,1,1253,.198,Single,119900 CAD,202 Stuart Street 
4,2,1007941,0.48,Single,109900 CAD,58532 RR 113 353
2,2,960,1.91,Single,193000 CAD,22020 Highway 49 
3,3,1344,.413,Single,197900 CAD,4648  51 Street 
2,1,996,0.16,Residential,68000 CAD,4918 52 Avenue 
3,1,1008,.172,Single,125000 CAD,5 Selkirk  Avenue 
3,2,945,0.25,Single,179900 CAD,105 Scandia Crescent 
2,1,152881,.306,Single,165000 CAD,210 7 Avenue E 
2,1,679208,,Single,89800 CAD,50 ST 4925
3,1,1012,.245,Single,169900 CAD,305 3 Street 
2,2,1052,0.14,Residential,157500 CAD,514 3 Street W 
2,1,948,,Single,23500 CAD,"125, 4000 13 Avenue SE 125"
3,1,924,,Single,39000 CAD,52 Evergreen Village 
3,1,1136,0.14,Residential,189900 CAD,10128 107 Avenue 
3,1,1575,.138,Single,169900 CAD,4814 52 Street 
2,2,943,.286,Single,159900 CAD,128 1 Avenue S 
2,1,1072,0.14,Residential,73000 CAD,4903 51 Street 
2,1,1056,.167,Single,185000 CAD,5218 55 Avenue 
3,2,111112,,Single,53000 CAD,"43, 810 56 Street 43"
3,2,1519984,,Single,194700 CAD,52 AV 5131
1,1,567048,.172,Single,99900 CAD,56 ST 5412
3,2,1202339,,Single,119900 CAD,1643 Jubilee CR 
3,2,1810,0.43,Residential,198900 CAD,102 Main Street 
4,2,895,0.14,Residential,199000 CAD,1101 13 Street N 
3,1,123323,.413,Single,114500 CAD,807 5th Street 
2,1,924,,Single,67900 CAD,"354, 6220 17th Avenue SE 354"
5,2,1760,0.21,Residential,85000 CAD,4801 Windsor Avenue 
2,2,1201262,,Single,170000 CAD,44 AV 5104
3,2,1216,,Single,80000 CAD,lot 14 2501 41 Avenue 
2,1,820,0.14,Residential,166500 CAD,5105 58 Avenue 
4,1,988,0.25,Residential,184900 CAD,220 2A Avenue 
3,2,1201,,Single,110000 CAD,"150, 6724 17 Avenue SE 150"
2,1,912,.165,Single,159900 CAD,4409 47 Street 
3,2,1336,,Other,114900 CAD,1410 43 Street S 47
3,1,1100,,Single,69900 CAD,"15, 810 56 Street 15"
3,1,850033,0.25,Single,199900 CAD,"392 Mewatha Dr, Skeleton Lake "
3,2,149738,,Single,127900 CAD,5802 Labrador Road 
3,2,1503,,Other,60000 CAD,123 Birch Place 
5,3,198904,>0.2,Residential,199900 CAD,4932 48 Street 
2,2,718,0.14,Single,194900 CAD,5017 54A Street 
2,1,775008,,Single,89900 CAD,49 AV 4912
2,2,964,0.11,Residential,169900 CAD,4604 Broadway Avenue 
3,2,1073063,,Single,119000 CAD,5018 Aspen PL 
2,1,73125,0.12,Residential,85900 CAD,316 1 Street E 
5,2,719466,,Single,159000 CAD,54 AV 4415
5,2,960,.217,Single,178500 CAD,5313 Valley Road 
1,1,572,.073,Single,99000 CAD,140 15 Street N 
2,1,775869,,Single,119900 CAD,52 AV 5018
3,2,1216,,Single,134900 CAD,"#246, 10615 88 Street 246"
2,2,91494,,Single,198900 CAD,9 RAILWAY AV 
2,1,719035,,Single,199999 CAD,11527 93 street NW 
4,2,1008049,,Single,199900 CAD,4725 Aspen AV 
4,2,94828,.139,Single,187000 CAD,323 3 Street S 
3,2,1567,0.14,Single,120000 CAD,201 4 Street 
4,2,1801,>0.3,Residential,179000 CAD,4809 51 Street 
,,,ng>3,Single,120000 CAD,Near Highway 5 
3,2,1120,,Single,58000 CAD,"18, 53209 Range Road 183 18"
2,1,1015045,,Single,135000 CAD,4511 53STREET 
2,1,873,.143,Single,48500 CAD,106 4 Avenue E 
2,1,606013,,Single,115000 CAD,103 ST 10407
3,1,1215,.138,Single,74900 CAD,41 Rydberg Street 
1,1,528,.226,Single,38000 CAD,112 1st Avenue 
2,2,1141,.264,Single,90000 CAD,412 Railway Avenue 
4,4,3562884,,Single,189000 CAD,"144 Paraiso Escondido, Honduras "
1,2,645,0.17,Residential,188000 CAD,5608 51 Avenue 
4,2,850,0.14,Residential,164900 CAD,5302 48 Street 
3,2,1184,,Single,119000 CAD,"164, 6724 17 Avenue SE 164"
2,1,829,.138,Single,88900 CAD,4914 53 Street 
3,3,1450,>2.5,Single,125000 CAD,765020 Range Road 31 
2,1,972,,Other,59900 CAD,8B Parkland Estate 
4,2,1166,.132,Single,59900 CAD,8 Cochrane Street 
4,2,1525,0.17,Residential,150000 CAD,145 2 Street W 
3,2,1151963,,Single,110000 CAD,55 ST 5202
3,1,950031,,Single,38900 CAD,5200 2 AV E 
3,1,951968,,Single,34900 CAD,54 ST 5305
2,1,924,.118,Single,115000 CAD,328 Cottonwood Drive 
6,2,1250,.225,Single,180000 CAD,915 7 Avenue 
3,2,951,0.14,Residential,179000 CAD,207 6th Ave W 
1,1,1344,.269,Single,149999 CAD,101 main street 
4,2,1966,.143,Single,129000 CAD,111 4 Avenue E 
2,1,910,,Other,39900 CAD,99 Parkside Drive 
3,1,1466,.138,Single,55000 CAD,#222 4th Avenue SW 
3,1,1207,.143,Single,147500 CAD,16 Railway Avenue E 
2,2,1333014,3.12,Single,199900 CAD,240071 Twp Rd 623 
4,2,651,.122,Single,149900 CAD,308 Fowler Street 
4,2,1520,,Single,152500 CAD,"339, 10615 88 Street 339"
3,2,11713,,Single,83600 CAD,"396, 3223 83 Street NW 396"
3,3,1280,.132,Single,190000 CAD,20 Cochrane Street 
3,1,1200,0.32,Residential,164900 CAD,5027 60 Street 
5,2,1192,0.14,Residential,192900 CAD,127 3 Avenue 
3,1,811929,0.22,Single,199900 CAD,47 AV 4655
4,2,1520,,Single,154900 CAD,"334, 10615 88 Street 334"
4,3,1188,0.21,Residential,199000 CAD,4615 49 Street 
3,1,1384,0.14,Residential,165000 CAD,5102 53 Avenue 
2,1,857998,,Single,94900 CAD,47 ST 4729
2,1,1360031,,Single,29500 CAD,305 CALAHOO RD 124
2,1,107188,0.13,Single,135000 CAD,8 Westover Crescent W 
3,1,1049921,,Single,125000 CAD,4 ST 4901
3,1,841,0.19,Residential,194300 CAD,5813 54 Street 
2,2,1091,0.16,Residential,199900 CAD,610 5 Avenue 
1,1,645,,Single,64800 CAD,9707 100 Avenue 
3,2,905,0.14,Residential,199000 CAD,4021 57 Street 
1,1,1060,4.46,Single,149900 CAD,75038A  HWY 59 
3,2,1147227,,Single,109000 CAD,#63 Sportsman Trailer Park 
2,1,843682,.012,Single,169900 CAD,50 ST 5015
3,1,767,0.14,Residential,141500 CAD,5242 50 Street 
2,1,1000,,Single,80000 CAD,"79, 2248 Southview Drive SE 79"
4,2,1071,.179,Single,109900 CAD,5008 Oxford Avenue 
2,1,108193,.143,Single,135000 CAD,707 12A Street N 
3,2,1152,,Other,97500 CAD,17 North Loop 
3,1,1040,0.14,Residential,69000 CAD,5020 48 Street 
2,1,906329,,Single,84500 CAD,24 QUARRY CR NW NW 
3,1,944,.275,Single,169888 CAD,5128 53 Avenue 
2,2,1012,0.22,Residential,142900 CAD,303 2 Street W 
4,1,764,.132,Single,79900 CAD,214 6 Avenue W 
4,1,149668,0.19,Residential,192000 CAD,Centro Ave 134
3,2,1571975,.227,Single,155000 CAD,1 AV 257
3,1,1025,0.31,Single,119000 CAD,9820 102 Avenue 
2,2,865964,,Single,174500 CAD,50 AV 5214
3,2,1116,,Other,81900 CAD,54 Parkside Drive 
3,1,601,0.14,Residential,149500 CAD,1243 Queen Street SE 
2,1,813005,,Single,119900 CAD,50 AV 4812
2,1,1199217,,Single,51900 CAD,638 Evergreen PA NE 
3,2,1216332,,Single,89500 CAD,4202 45 ST 37
3,1,1007,,Single,35000 CAD,"64, 133 Jarvis Street 64"
2,2,880495,,Single,138000 CAD,125 1st ST W 
3,1,844005,,Single,69900 CAD,50 AV 4406
3,2,1209658,,Single,132900 CAD,3137 Lakewood CR NW 
2,1,696,.155,Single,99900 CAD,5124 53 Street 
2,2,560,0.12,Residential,149900 CAD,5821 52 Avenue 
2,2,736,.138,Single,169900 CAD,5409 49 Avenue 
1,1,1203953,,Single,95000 CAD,49 AV 4923
2,1,851432,0.12,Single,159900 CAD,4804 52 Street 
3,2,1041,1.36,Single,159900 CAD,ON 224060 Township Road 910 
3,2,1520,,Single,110000 CAD,37 Henke Place 
3,1,1144,,Single,49900 CAD,70 Evergreen Mobile Park 
4,3,1376,0.17,Residential,169000 CAD,4927 Parkview Drive 
3,1,980,,Other,47500 CAD,43 Westwood Court 
3,2,144905,,Single,164900 CAD,53222 Rge Rd 272 1504
2,3,1151748,,Single,129000 CAD,"165 Paraiso Escondido,Honduras "
2,1,7918,,Single,109900 CAD,48 AV 4716
3,2,1088,,Single,87900 CAD,"41, 3223 83 Street NW 41"
2,1,800,.138,Single,69900 CAD,19 1 Street North 
3,2,1501578,,Single,139000 CAD,4609 Snowbird LN 
2,2,1217,0.14,Residential,174900 CAD,5210 52 Street 
3,1,936,2.35,Single,159000 CAD,2341 Mistassiniy Road W 
2,1,924,.115,Single,99500 CAD,19 1 Street S 
3,2,152795,,Single,145000 CAD,5905 Primrose RD 
2,2,1524,.143,Single,109900 CAD,307 3 Avenue W 
4,1,771241,,Single,89702 CAD,48 AV 4914
2,1,929041,,Single,51900 CAD,409 Evergreen PA NE 
4,2,960,>0.4,Residential,180000 CAD,105 5 Avenue SW 
2,1,1059608,,Single,109900 CAD,49 ST 5015
4,2,906,.215,Single,159900 CAD,4829 52 Avenue 
2,1,803,.138,Single,64000 CAD,39  Rydberg 
2,2,859936,,Single,119500 CAD,52 AV 5209
3,2,1120,.143,Single,129900 CAD,207 7 Avenue E 
2,1,804,0.17,Residential,105000 CAD,5705 51 Avenue 
4,2,989,0.14,Residential,199888 CAD,3729 45 Street 
3,1,1179,,Single,41500 CAD,"19, 134 Village Way 19"
2,2,1336,.172,Single,149900 CAD,830 5 Street SE 
3,2,1088,.118,Single,199000 CAD,29 Westmount DR 
3,2,1097928,,Single,135000 CAD,513 Evergreen NW 
1,,722,.096,Single,57800 CAD,48 AV 119
2,1,600,,Single,22000 CAD,34 Shand Trailer Park Park 
1,1,708,7.73,Single,154000 CAD,Township Road 782 Range Road 234 Township 
3,2,1026,.205,Single,164900 CAD,123 2 Street 
2,1,1020,.138,Single,185000 CAD,210 Sexauer Street 
3,1,840,.275,Single,199900 CAD,"4807,4809 O'Brien Drive "
2,2,1087,0.27,Single,129900 CAD,213 Centre  Street 
2,2,4014,0.29,Residential,186000 CAD,204 Lady Vivian Avenue W 
3,1,1250992,,Single,188705 CAD,9 ST 1412
3,2,1151963,,Single,64700 CAD,469 Horse Hills Creek CR NW 
3,1,1071987,,Single,64900 CAD,1324 Lakewood Crescent 
3,2,1001,.182,Single,184500 CAD,10712 113 Street 
3,2,1216,0.02,Residential,179999 CAD,4909 Parkview Crescent 
3,1,1538,0.33,Residential,179000 CAD,5140 48 Street W 
3,1,946479,0.16,Single,168900 CAD,46 AV 5438
2,1,733,0.14,Residential,160000 CAD,4912 48 Street 
2,1,912,.108,Single,114900 CAD,5212 57 Street 
3,1,114031,.149,Single,194900 CAD,712 3 Avenue NW 
1,1,,0.15,Residential,35000 CAD,4607 50 Street 
4,2,1597,0.24,Residential,129900 CAD,4900 1 Avenue 
3,2,1257235,,Single,160000 CAD,52 AV 4704
3,1,896,,Single,84900 CAD,"18,48 Avenue 18"
3,1,848526,,Single,45500 CAD,5612 53 AV SW 11
3,1,773,>0.1,Residential,170000 CAD,1619 2A Avenue N 
2,1,616,0.22,Residential,50000 CAD,1 Red Deer Avenue 
3,2,1087,.143,Single,155000 CAD,112 7 Avenue E 
3,1,1599961,,Single,94900 CAD,46 ST 4756
3,1,1219992,,Single,79000 CAD,4630 Windsor AV 
2,1,776,.175,Single,158500 CAD,5313 54 Avenue 
2,1,814835,0.21,Single,79900 CAD,26510 Twp Rd 611 
3,1,1073,,Single,89000 CAD,"239, 133 Jarvis Street 239"
2,1,1105,0.14,Single,199900 CAD,5110 47 Street 
2,1,1036,0.13,Residential,65000 CAD,302 1 Avenue E 
3,1,964,,Single,52000 CAD,"98, 404 6 Avenue NW 98"
3,1,932,,Single,49900 CAD,38 Hillpark Mobile Park 
3,1,1400,0.17,Residential,105000 CAD,4407 53 Street 
2,1,766935,.209,Single,139900 CAD,51 ST 5301
3,2,840,.149,Single,199900 CAD,13 Main Street N 
3,2,779959,.105,Single,199800 CAD,12733 117 ST NW 
3,2,1216,,Single,88500 CAD,127 Clark Crescent 
1,1,742,.161,Single,104900 CAD,810 6 Avenue 
2,1,982,.224,Single,134000 CAD,5004 50 Street 
3,1,972743,,Single,39900 CAD,578 Evergreen ST NW 
2,1,992,,Single,59900 CAD,51 Evergreen Mobile Home Park 
2,2,1216,,Other,60000 CAD,89 Greenwood villa 
2,1,951968,0.12,Single,149900 CAD,10 ST 156
1,1,940,.127,Single,199000 CAD,10137 94 Avenue 
2,1,965,0.09,Residential,199900 CAD,1504 6 Avenue S 
3,1,893412,,Single,84900 CAD,46 Ridgeway DR NW 
4,2,1013646,,Single,184900 CAD,5304 Willow Dr South 
4,2,1008,0.14,Residential,179000 CAD,511 TULIP Street 
3,2,1216,0.07,Other,56900 CAD,49 Maple Drive 
3,2,1215256,,Single,79900 CAD,107 Willow Park Estates 
3,2,1540005,,Single,119000 CAD,4510 Labrador RD 
3,1,119599,,Single,119900 CAD,"38, 812 6 Avenue SW 38"
5,3,1194,0.14,Residential,139000 CAD,216 3rd Ave W 
3,1,986305,,Single,179900 CAD,3917 53A ST 
3,1,1054119,,Single,36600 CAD,5612 53 Avenue 27
2,1,808,0.21,Residential,95000 CAD,1410 4 Avenue SW 
4,2,1056,0.21,Residential,170000 CAD,5002 45 Street 
3,1,1528,.143,Single,129900 CAD,211 5 Avenue W 
3,2,1216,,Single,94900 CAD,321 Scott LANE 
6,2,1234,.289,Single,159900 CAD,4508 52 Street 
3,2,1315791,,Single,84900 CAD,225 Country Style 
3,1,1071,,Single,85000 CAD,#2 649 Main Street N 2649
3,3,1196,0.14,Residential,159500 CAD,309 1st Ave West 
3,1,886,,Other,109900 CAD,4402 48 Avenue 
4,2,1520,,Single,97500 CAD,154 Pickles Crossing 
4,1,1164127,.153,Single,199900 CAD,103 ST 10208
1,,1549908,.161,Single,99900 CAD,49 ST 5315
3,2,1250,.193,Single,95000 CAD,49 St 5104
2,2,804,0.14,Residential,195000 CAD,4715 49 Avenue 
3,1,1344,5.98,Single,145000 CAD,181 Range 75132
2,2,194796,0.35,Residential,144000 CAD,405 Swedberg Street 
2,1,800,.298,Single,107000 CAD,21  Dunmore Street 
2,2,1070,0.48,Residential,146000 CAD,404 7 Avenue 
2,1,680,0.14,Residential,164900 CAD,4912 47 Street 
2,1,776407,.149,Single,95000 CAD,110 ST 9803
2,1,655205,.093,Single,158900 CAD,12121 65 ST NW 
3,2,1229249,,Single,57400 CAD,2628 Lakeview PL NW 
2,1,1100,0.14,Residential,143000 CAD,218 Railway Avenue N 
4,2,1627,0.13,Residential,135000 CAD,375 3 Avenue W 
2,1,672,.115,Single,49000 CAD,115 1st avenue Street SE 
4,2,77322,0.03,Residential,179900 CAD,310 2 Street NE 
3,3,1798557,.235,Single,195000 CAD,122 Paraiso Escondido 
2,1,768,0.15,Residential,176900 CAD,5231 49 Street 
2,1,1188,0.13,Residential,199000 CAD,5601 50 Avenue 
3,2,1463904,4.63,Single,199000 CAD,421076 RR 95 
2,1,1162512,.144,Single,49900 CAD,177 Willow Creek ST 
2,1,900,0.14,Residential,179900 CAD,128 3 Avenue NW 
4,2,1658,0.14,Residential,173000 CAD,5211 52 Street 
3,4,1496627,,Single,189900 CAD,5015 50 Street 
1,1,744,.138,Single,30000 CAD,923 3 Avenue 
3,1,1140,0.14,Residential,138999 CAD,10 W 1 Avenue 
3,1,1144106,0.16,Single,175000 CAD,20575 WYE RD 3
3,2,1200,.196,Single,178000 CAD,10115 106 Avenue 
3,2,1140,,Other,83000 CAD,4204 47 Street 65
2,1,68825,.138,Single,79450 CAD,55 AV 4619
4,3,1406209,,Single,197500 CAD,53 AV 5111
3,2,849,.179,Single,119900 CAD,5006 52 Street 
2,1,839484,,Single,74900 CAD,10410 101A ST 45
6,2,2979,0.24,Residential,174900 CAD,5228 56 Avenue 
3,2,1341,0.53,Single,125000 CAD,4916 53 Street 
1,1,660048,,Single,59900 CAD,51 AV 4927
3,2,1155946,,Single,79900 CAD,#370 Evergreen PA NW 
3,2,1087272,,Single,88900 CAD,48 Rim RD NW 
3,2,925,.143,Single,189000 CAD,5113 52 Avenue 
3,2,192375,0.22,Residential,140000 CAD,94 1 Avenue 
3,2,1520092,,Single,164900 CAD,51 AV 5008
2,1,561,.161,Single,119900 CAD,634 5 Avenue 
4,1,1183,.143,Single,89900 CAD,5409 51 Street 
2,1,905,0.17,Residential,137000 CAD,4808 52 Avenue 
2,1,913864,,Single,109900 CAD,12604 153 AV NW 99
2,1,1086,0.16,Residential,122000 CAD,1102 Railway Avenue 
2,1,711285,.179,Single,175000 CAD,50 ST 4907
3,2,940,.134,Single,149000 CAD,5407 45 Street 
5,2,1048,0.13,Residential,189900 CAD,5703 42 Avenue 
2,1,864026,.146,Single,110000 CAD,50 AV 4504
3,1,732,.069,Single,149000 CAD,118 Centre Street 
2,1,896,,Single,50000 CAD,"11, 911 McLeod Street 11"
4,2,1120,.197,Single,199900 CAD,4803 55 Avenue 
3,1,1172,.179,Single,195000 CAD,10705 107 Ave. 
2,1,956,.171,Single,89900 CAD,303 1 Avenue N 
2,1,1204815,.219,Single,198900 CAD,12 AV 809
2,1,779,0.14,Residential,74900 CAD,518 3 Street W 
3,1,1080,.186,Single,55000 CAD,117 1st Ave SE 
3,1,1382636,0.29,Single,144900 CAD,52343 RGE RD 211 41
2,1,663,.143,Single,89900 CAD,313 5 Avenue E 
4,2,1387,.144,Single,175000 CAD,732 12C Street N 
4,3,1684,0.18,Residential,118118 CAD,601 6 Avenue W 
1,1,468987,.175,Single,100000 CAD,125 Lakeshore DR 
3,2,1216,.138,Single,149000 CAD,4718 49 Street 
2,1,895,.126,Single,168000 CAD,5121 55 Avenue 
2,2,928,0.14,Residential,169900 CAD,231 1 Street W 
2,2,1049921,,Single,199000 CAD,10560 103 Street 4
2,1,700,0.14,Residential,68000 CAD,5034 54 Street 
