Beds,Bath,Sqft,Lot_Size,Type,Price,Address
2,,479859,>0.2,Single,95000 CAD,875 West Cove Drive 
3,2,181847,,Single,89900 CAD,51 AV 5028
3,1,925704,,Single,79000 CAD,545 EVERGREEN PA NW NE 
4,2,940,0.13,Residential,135000 CAD,5205 48 Street 
3,2,912,,Residential,92500 CAD,4442 Park Crescent 
3,2,1540005,,Single,139500 CAD,5804 Labrador RD 
3,2,1297385,,Single,197500 CAD,49 AV 4723
1,1,1037004,,Single,80000 CAD,12604 153 AV NW 1
3,2,1216,,Single,105000 CAD,"800, 1101 84 Street NE 800"
3,1,759,.124,Single,174900 CAD,1619 8 Avenue N 
3,1,1034,.161,Single,199000 CAD,5015 6 Avenue 
1,1,151245,.138,Single,129900 CAD,4320 51ast 
4,2,1584,,Single,55000 CAD,"#32, 831 2 Avenue 32"
2,1,1097,.209,Single,147500 CAD,508 7 Avenue 
4,1,1299753,,Single,75000 CAD,4405 50 AV 92
3,1,904,.231,Single,58000 CAD,10620 102 Avenue 
3,3,1580,.207,Single,179900 CAD,4520 50 Street 
5,2,1023,.063,Single,169900 CAD,5011 Cote Ave 
3,2,1151748,,Single,69900 CAD,537 EVERGREEN AV NW NW 
2,1,864,0.08,Residential,109900 CAD,550 3 Avenue W 
3,3,1022,.138,Single,160000 CAD,4613 50 Street 
4,2,1026,0.41,Residential,165000 CAD,5014 47 Street 
3,2,602,.135,Single,99000 CAD,329 Dufferin Street 
1,1,571999,.167,Single,99900 CAD,52 AV 4710
4,2,1584,,Other,55000 CAD,831 2 Avenue 32
2,1,1112,0.22,Residential,129000 CAD,409 Haultain Avenue 
3,2,1476713,,Single,159900 CAD,1908 Jubilee RD 
3,1,972,.311,Single,59900 CAD,322 7 Avenue SE 
2,1,733,0.13,Residential,174900 CAD,4510 50 Avenue 
2,1,777268,0.01,Single,69900 CAD,5014 50 
2,2,992,,Single,89900 CAD,9 Davio Place 
4,2,1085,0.14,Residential,155000 CAD,436 2 Street W 
2,1,932,,Single,25000 CAD,53 Evergreen Trailer Crt 
3,2,876,.236,Single,159900 CAD,1308 Railway Avenue 
2,1,920107,,Single,48500 CAD,9501 104 AV 76
2,2,1016,0.14,Residential,199000 CAD,5210 51 Avenue 
6,3,1829988,,Single,185000 CAD,725 2nd ST 
4,2,918,.138,Single,140500 CAD,4708 54 ave 
3,3,1100,0.18,Residential,164900 CAD,5113 58 Street 
3,2,1378,.167,Single,169900 CAD,10701 104 Avenue 
2,1,1049059,,Single,159900 CAD,50 AV 5032
1,1,732,0.14,Residential,89700 CAD,130 2 Avenue 
2,2,1332153,,Single,157500 CAD,1666 Jubilee CR 
5,2,1166,0.14,Single,152900 CAD,5020 47 Street 
4,2,731,0.09,Residential,189900 CAD,5710 56 Avenue 
3,1,1500,.138,Single,139000 CAD,Lot 4 Block 6
1,1,672,0.26,Residential,49000 CAD,36 McKenzie Avenue 
3,2,1520,,Single,105000 CAD,51 Keystone Crossing 
3,1,1048,,Single,29500 CAD,133 Jarvis Street 283
4,2,1209,.143,Single,174900 CAD,417 2 Avenue W 
3,2,1152,,Other,104900 CAD,2924 29 Street S 
2,1,970,0.28,Residential,110000 CAD,5018 49 Street 
2,1,1049,0.14,Residential,90000 CAD,310 2 Street 
3,1,920,0.14,Residential,69000 CAD,402 1st Ave W 
3,3,1432,0.26,Residential,138000 CAD,106 George Street 
2,1,864,.104,Single,79900 CAD,10912 102 Ave. 
3,1,1320,.143,Single,99500 CAD,205 1 Avenue E 
3,1,1074,.228,Single,139900 CAD,11216 105 Avenue 
2,2,1303,.207,Single,197000 CAD,410 Grand Avenue 
2,1,878,.172,Single,145000 CAD,4814 54 Avenue 
3,2,1501,,Single,98000 CAD,"72, 133 JARVIS Street 72"
2,1,750,.224,Single,119900 CAD,812 6th Avenue 
1,1,897,0.16,Residential,70000 CAD,4901 53 Avenue 
3,2,1499963,,Single,155000 CAD,5803 Primrose RD 
2,1,910,0.04,Single,42000 CAD,"340, 133 Jarvis Street 340"
1,1,681146,,Single,89000 CAD,52 ST 4002
3,1,1142,0.73,Residential,199000 CAD,357 E 400 N 
3,1,1055948,.119,Single,179900 CAD,4535 47 Street 
3,2,1216,,Single,189900 CAD,"480, 1101 84 Street NE 480"
2,1,805,0.14,Residential,49900 CAD,204 1 Avenue E 
2,2,8275,0.01,Residential,159900 CAD,4932 46 Street 
3,2,1280,,Other,99900 CAD,9 Pinewood Drive Drive 
3,2,1211596,>0.5,Single,184900 CAD,3510 Lac Ste Anne TR 103
3,2,925,.165,Single,130000 CAD,9510 86 ave 
3,1,1473,.143,Single,99900 CAD,214 4 Avenue W 
1,1,132269,0.32,Residential,175000 CAD,4820 50 Avenue 
2,1,712254,,Single,179900 CAD,12114 85 ST NW 
3,2,1216,,Other,154900 CAD,Near RR 272 & TWP 410 
1,1,884,.145,Single,86900 CAD,901 3 Avenue 
1,1,649,.143,Single,80000 CAD,314 3 Avenue 
4,3,1637,.165,Single,198000 CAD,5217 50 Ave 
3,2,1088,,Single,64900 CAD,26 HILLPARK MOBILE PARK 
3,2,1593,.003,Single,175000 CAD,5106 52 Street 
2,1,859,0.14,Residential,179900 CAD,4213 51A Street 
3,2,1119456,,Single,52000 CAD,43 MAPLE RIDGE RD NW 
2,1,798796,,Single,69900 CAD,19 1 ST N 
3,2,1134,.193,Single,177000 CAD,1008 3rd Avenue 
4,3,2378,.149,Single,130000 CAD,324 4 Street SE 
3,1,1088,,Single,53000 CAD,"78, 42 Street "
2,1,68091,.126,Single,90000 CAD,236 First Avenue W 
1,1,462,.241,Single,35000 CAD,10104 99 Street 
2,1,851971,0.16,Single,179900 CAD,149 9 Street South 
4,2,815911,,Single,184900 CAD,47 AV 5209
2,1,908,.143,Single,69900 CAD,314 7 Avenue W 
2,1,7265,0.14,Single,185000 CAD,9308 105 Avenue 
2,2,74799,.152,Single,125000 CAD,48 ST 4934
3,1,1008,.189,Single,159900 CAD,1010 Main Avenue E 
2,1,64433,0.14,Residential,166900 CAD,9304 106 Avenue 
3,2,119728,.224,Single,169900 CAD,104 ST 10012
3,2,816019,,Single,139900 CAD,50 ST 4712
2,1,1008,.119,Single,179900 CAD,9710 99 Avenue 
2,1,801918,,Single,81000 CAD,305 Callahoo RA 185
3,2,1216009,,Single,199000 CAD,100 AV 10920
2,1,68599,,Single,59900 CAD,52 AV 5024
5,3,1144,.158,Single,162000 CAD,16 Hillside Avenue 
4,1,960041,,Single,180000 CAD,50 AV 5013
3,2,968,.277,Single,154900 CAD,113 Railway Avenue 
3,2,693,.298,Single,127900 CAD,401 Main Street 
2,1,804,0.14,Residential,54900 CAD,4907 50 Street 
4,2,1103956,,Single,199800 CAD,2 ST 809
3,2,156559,,Single,60000 CAD,"#1, 53209 Range Road 183 1"
3,2,920,.142,Single,165000 CAD,4805 48 Street 
4,2,998,0.14,Residential,184000 CAD,5116 56 Avenue 
4,1,1185,0.15,Single,106000 CAD,336 10 Street 
3,2,890,.138,Single,125000 CAD,5128 51 Street 
3,1,1191,0.14,Single,169900 CAD,5511 51 Avenue 
3,2,1075969,,Single,109900 CAD,1164 Aspen Drive West 
4,2,2147,0.15,Single,199000 CAD,583 Main 
3,1,899978,.009,Single,79000 CAD,45 ST 4912
4,2,1136,.287,Single,127500 CAD,17 1 Avenue 
2,1,1012892,.114,Single,189900 CAD,4313 53st 
1,1,480,0.12,Residential,64000 CAD,4836 51 Avenue 
2,1,1083,.227,Single,129900 CAD,220  C. Prowse Avenue 
4,1,1045,.161,Single,129900 CAD,1110 5th Ave. 
3,3,1886,.138,Single,150000 CAD,4910 51 Avenue 
3,2,860,.137,Single,179000 CAD,5613 50 Street 
3,2,1536,0.21,Residential,135000 CAD,254 Centre Street 
2,1,879,.165,Single,175000 CAD,4903 53ave 
2,1,836,0.51,Residential,34000 CAD,4745 49 Avenue 
2,1,869,,Single,39900 CAD,"99A, 810 56 Street "
3,1,936899,0.14,Single,189000 CAD,43 AV 5004
2,1,744,0.12,Single,119900 CAD,5618 51 Street 
4,1,1353,0.21,Residential,104500 CAD,5301 48 Street 
3,2,1545,.144,Single,164900 CAD,114 2nd Avenue E 
3,2,918,0.18,Single,184900 CAD,216 Alberta Avenue 
1,2,967,0.33,Residential,199900 CAD,104 24 Street NW 
3,1,1060,0.17,Residential,139000 CAD,5720 50A Avenue 
2,1,925919,.156,Single,174900 CAD,4619 50A AV 
3,2,1337,0.41,Residential,112000 CAD,5005 49 Street 
3,1,1139908,,Single,76900 CAD,460 Evergreen PA NE 
3,2,972,0.19,Residential,128900 CAD,4843 55 Avenue 
2,1,800,0.29,Residential,165000 CAD,4204 49 Avenue 
4,2,1013,0.16,Residential,195000 CAD,1806 22 Avenue 
4,1,1163,0.13,Residential,96300 CAD,5212 47 Street 
1,1,930225,.141,Single,199900 CAD,12243 107 ST NW 
3,2,1119456,,Single,109900 CAD,51 AV 4811
3,1,1300,.185,Single,32500 CAD,5004 44 Avenue 
5,2,1100,.165,Single,142000 CAD,217 7 Avenue E 
3,1,912,.344,Single,100000 CAD,2306 12 Street 
4,2,756,.199,Single,199999 CAD,20 Centre  Street 
3,2,1255,0.21,Residential,134900 CAD,4710 51 Street 
4,2,1370,,Other,64900 CAD,6305 69 Street 
4,3,1190,>0.2,Residential,179900 CAD,309 Nill Place 
3,2,1624,0.16,Residential,168000 CAD,4810 47 Street 
3,2,893412,.386,Single,195000 CAD,55107 Rge Rd 33 708
3,2,1351,,Single,75000 CAD,"257, 6220 17  Avenue 257"
3,2,792,0.14,Residential,170000 CAD,5109 52 Street 
2,1,1026,0.23,Single,198000 CAD,146 Sunrise Drive 
3,1,960,,Single,29900 CAD,"30, 5308 57 Street 30"
3,2,1216332,,Single,71000 CAD,304 West Brook WY NW 
2,2,100922,,Single,90000 CAD,316 Aurora Drive NE 
4,2,1073494,,Single,180000 CAD,50 AV 4914
4,3,2052,8.92,Single,188500 CAD,79116  Highway 744 
2,1,690,.294,Single,177900 CAD,87 Railway Avenue 
3,2,1216,,Other,149900 CAD,9 Meadowplace Green 
3,1,858,0.07,Residential,124999 CAD,179 1 Street W 
4,2,1125,.174,Single,189900 CAD,5546 49 Street 
2,1,1047,0.17,Residential,109000 CAD,123 4 Avenue SW 
2,2,1461,.241,Single,129900 CAD,4220 50 Street 
4,2,1152,.183,Single,140000 CAD,4503 47 Street 
3,2,1440008,,Single,112500 CAD,319 Maple Wood Drive NW 
2,2,957996,,Single,184900 CAD,51 ST 5035
2,2,793845,,Single,149500 CAD,55 ST 4011
4,1,1427,.248,Single,155000 CAD,47 St 5206
3,1,896,,Single,34900 CAD,"110, 6724 17 Avenue 110"
4,1,888,0.22,Residential,199000 CAD,5113 55 Street 
1,1,664,0.14,Residential,119900 CAD,4816 49 Street 
4,2,1024733,0.01,Single,184900 CAD,57 AV 5127
3,1,951968,,Single,38900 CAD,44 Pleasant View MHP 
3,2,1175,,Single,20000 CAD,"51, 810 56 Street 51"
3,2,1077,.104,Single,199900 CAD,1101 Braemar Street SE 
3,2,1114935,,Single,99900 CAD,5014 Imperial AV 
4,1,1670,.143,Single,124900 CAD,109 3 Avenue E 
2,1,884,0.58,Single,165000 CAD,80076 Highway 719 
3,2,89537,0.14,Residential,167000 CAD,114 7th Avenue 
3,1,968,,Single,57800 CAD,"32, 6007 Tuniper Crescent 32"
2,1,842,0.13,Residential,129000 CAD,445 3 Street East 
3,1,110215,.132,Single,199900 CAD,209 Aberdeen Street 
3,2,1225158,,Single,98000 CAD,305 Calahoo RD 250
2,1,780,.193,Single,159400 CAD,1130 15TH STREET 
3,2,1504054,,Single,122500 CAD,4511 Snowbird LN 
4,2,973,0.17,Residential,200000 CAD,5404 58 Street 
3,1,1260,0.01,Single,79900 CAD,473021 Rg. Rd. 10-1 
2,1,680,0.14,Single,149900 CAD,9505 104 Avenue 
3,1,938,,Single,69500 CAD,"107, 404 6 Avenue NW 107"
1,1,1066,.193,Single,149900 CAD,7715 Patterson Dr 
4,2,1186516,,Single,135000 CAD,53 AV 5105
2,1,923982,,Single,19900 CAD,12604 153 AV NW 15
3,1,87597,.158,Single,109900 CAD,4810 46 Street 
3,2,1635,.161,Single,179500 CAD,1122 5th Ave. 
3,2,973,0.15,Residential,149900 CAD,725 8 Street SE 
4,2,972,0.65,Single,79900 CAD,740 Highway 103
3,2,1464,0.15,Residential,125000 CAD,96 2 Avenue 
2,4,10285,4.99,Single,200000 CAD,48504 Range Road 60 
1,2,648962,.091,Single,154900 CAD,11505 96 ST NW 
3,2,1087164,,Single,46000 CAD,1307 WEST WOOD GA NW 
2,1,742,.135,Single,155000 CAD,5110 54A Street 
3,2,1333,,Other,55000 CAD,6205 54 Street 12
2,1,848,.127,Single,134500 CAD,1901 1 Avenue N 
2,1,1056,0.14,Residential,159000 CAD,5006 44 Avenue 
2,2,950,0.14,Residential,189000 CAD,4415 47 Street 
3,4,1612,0.43,Single,199999 CAD,45 A Avenue 4431
3,1,1182,0.14,Residential,149889 CAD,4922 52 Street 
3,1,950,0.09,Residential,150000 CAD,549 2 Street SW 
3,1,960,0.15,Residential,103900 CAD,602 3rd Avenue 
3,2,952,.164,Single,74900 CAD,10812 101 Avenue 
3,2,1520,,Single,90000 CAD,"#1, 28009 Township Road 372 1"
2,1,861766,,Single,174900 CAD,11404 94 ST NW 
5,2,18015,.224,Single,179900 CAD,11104 102 Avenue 
4,3,1042,.193,Single,150000 CAD,5011 46 Street 
2,1,768,.151,Single,169900 CAD,5109 56A Street 
3,1,1503,0.11,Residential,69500 CAD,4919 51 Street 
1,1,41205,.594,Single,84900 CAD,212 Roberts  Street 
3,3,975,.275,Single,159800 CAD,4915 49 Street 
2,1,1094699,,Single,56900 CAD,301 Evergreen PA NE 
2,1,1031,0.31,Residential,39900 CAD,5025 53 Street 
3,1,1224,0.34,Residential,74999 CAD,409 2 Avenue W 
3,3,3552,>0.3,Residential,174000 CAD,220 KING Street 
2,1,783942,,Single,73000 CAD,305 CALAHOO RD 170
3,2,1203,,Single,55000 CAD,"140, 133 Jarvis Street 140"
2,1,88781,.139,Single,115000 CAD,5036 51 Avenue 
1,1,107823,,Single,64900 CAD,50 AV 5136
5,3,1994,0.13,Residential,150000 CAD,41 McKenzie Avenue 
1,1,728,.186,Single,154900 CAD,4902 52 Street 
2,1,779,0.28,Residential,154000 CAD,108 Macrae Street 
2,2,1220638,,Single,79900 CAD,#32 Paraiso Escondido 
3,1,894,.198,Single,167500 CAD,411 2 Street N 
5,2,923,0.16,Single,175000 CAD,38 SUNSET Drive 
3,2,1104,.165,Single,119000 CAD,204 4th Avenue SE 
4,1,780,0.14,Residential,129000 CAD,206 Beaver Street 
3,1,1720,.172,Single,85000 CAD,108 3 Avenue 
3,2,1207398,,Single,99000 CAD,4613 Tutor LN 
3,2,1216,,Other,55000 CAD,155 Wildrose Court W 
3,1,884,.161,Single,75000 CAD,10800 107  Ave 
2,1,1072,0.16,Residential,159900 CAD,119 6 Avenue NE 
2,2,1650,0.14,Residential,139900 CAD,220 1 Avenue E 
3,2,1515894,,Single,170000 CAD,51508B Range Road 280 
,,1072,,Single,35900 CAD,55 Hillpark Trailer Park 
3,1,1049705,,Single,62000 CAD,1369 Lakewood Road 
2,1,1024,0.32,Residential,109750 CAD,60E 100N N 
2,1,994,0.14,Residential,128500 CAD,4903 47 Street 
3,1,12363,0.15,Residential,104900 CAD,5204 50 Street 
6,3,1152,0.16,Residential,165000 CAD,114 Poplar Avenue 
4,2,2172,0.19,Single,159900 CAD,203 5 Avenue N 
3,1,908374,,Single,79900 CAD,1440 West Strait PL SW 
2,2,806008,,Single,99500 CAD,48 AV 5016
3,1,1344,0.13,Other,144900 CAD,5407 50 Street 
4,2,1030,0.14,Residential,194999 CAD,5411 54 Street 
3,2,1221,,Single,95000 CAD,"82, 851 63 st 82"
3,1,952,,Single,62500 CAD,"249, 3223 83 Street NW 249"
1,1,945,0.35,Single,139900 CAD,1022 Main Avenue E 
4,3,13455,,Single,199900 CAD,4521 41A street 
3,2,1137,.138,Single,159500 CAD,310 8th Avenue SE 
3,2,1046261,,Single,199950 CAD,48 AV 5406
3,1,832918,0.15,Single,167500 CAD,46 AV 5508
2,1,840,.248,Single,42500 CAD,402 River Street SE 
3,1,1053,0.14,Residential,189900 CAD,5215 54 Avenue Close 
3,2,1155,,Single,59000 CAD,"128, 812 6 Avenue SW 128"
1,1,980,,Single,42000 CAD,"46, 9301 102 Street 46"
2,1,840,0.14,Single,149900 CAD,9511 107 Avenue 
3,2,1151748,,Single,108000 CAD,309 Maple Wood DR NW 
1,1,68824,0.22,Residential,150000 CAD,4828 49 Street 
2,1,951968,,Single,59000 CAD,4819 51 AV 46
2,1,717313,.093,Single,199000 CAD,11446 66 ST NW 
2,1,1045,0.17,Residential,115000 CAD,415 Main Street 
3,2,1342,0.16,Residential,99900 CAD,5012 3 Avenue 
3,2,1843,0.34,Residential,199900 CAD,205 Hamilton Avenue 
3,2,1215256,,Single,114900 CAD,5909 Labrador RD 
3,1,1066,0.14,Residential,89000 CAD,218 2nd Ave E 
3,1,960,0.14,Residential,99000 CAD,103 2 Avenue 
2,2,1216,,Other,55000 CAD,5344 76 Street 173
2,1,792,.166,Single,129900 CAD,1143 Steel Street SE 
3,2,129168,,Single,109900 CAD,2712 Lakeside Drive NW NW 
3,2,121235,,Single,79995 CAD,54 Davio Place 
3,2,8073,,Single,129900 CAD,47 ST 5228
2,1,977048,,Single,139000 CAD,3400 48 ST 60
5,3,1080,.275,Single,199900 CAD,409 2nd  Street NE 
3,1,1095,,Single,59000 CAD,"55, 145 EAST RIVER ROAD 55"
2,1,96594,.138,Single,175000 CAD,2212 19 Street 
1,1,818,0.17,Residential,109800 CAD,408 7 Avenue 
4,2,93984,0.29,Residential,149900 CAD,39 Heather Court 
2,2,1400,,Other,54999 CAD,5500 Gregg Street D4
3,1,936,.249,Single,179800 CAD,5020 55 Avenue 
2,1,880,0.15,Single,157000 CAD,427 26 Street 
1,1,,0.24,Residential,29900 CAD,403 1 Avenue 
3,2,1520,,Other,139900 CAD,2300 13 Street N 93
2,1,797935,.138,Single,174900 CAD,53 AV 4517
2,1,639,.161,Single,58000 CAD,14 St. 706
2,1,1068004,,Single,69000 CAD,305 Calahoo RD 11
3,2,1216,,Single,85900 CAD,55 Rivervalley Estates 
2,1,1059,.075,Single,170000 CAD,919 7 Street South 
2,1,1488,.241,Single,175000 CAD,233 Trochu Avenue 
2,1,866,,Other,49500 CAD,6834 59 Avenue 107
2,2,505047,.163,Single,175000 CAD,51 ST 5127
3,1,1042,,Single,59900 CAD,"51, 9824 104 Avenue 51"
4,2,8055,0.34,Single,139900 CAD,10108 114 Street 
2,2,1119456,,Single,74900 CAD,1301 Lakewood CR 
3,1,881,,Single,40000 CAD,#5 5853 4 Street W 55853
3,2,1151748,,Single,97000 CAD,253 305 Calahoo Road 
4,2,2432,>0.2,Residential,179900 CAD,5009 45 Street 
2,1,778,.068,Single,159900 CAD,523A Washington Avenue SE 
3,2,768011,,Single,179000 CAD,53 ST 5113
1,1,953,.191,Single,84900 CAD,86 S 2 Street W 
3,2,1312,0.23,Residential,149900 CAD,100 Greenfield Street 
3,2,1325,0.15,Residential,179900 CAD,210 2 Street SE 
3,2,1604,0.21,Residential,139900 CAD,321 1 Avenue NE 
3,2,994,0.09,Residential,195000 CAD,5412 47A Street 
3,2,1519877,,Single,122000 CAD,417 Oak Wood CR SE 
3,1,129168,,Single,159900 CAD,50 AV 5108
2,1,1397,.138,Single,159900 CAD,204 Dufferin Street 
3,3,1128,.203,Single,179000 CAD,2 1ST AVENUE SW 
4,2,1520,,Other,79000 CAD,24 Westridge Mobile Park 
1,1,186,5.78,Residential,199000 CAD,1 Jewal Close 
3,1,1174,,Other,60000 CAD,C11 Terrace Trailer Park 
2,1,672,0.14,Residential,185000 CAD,5211 49 Avenue 
3,2,1199971,,Single,114900 CAD,1452 Lakeland Village BV 
3,2,1056,.194,Single,90000 CAD,5 Centennial Crescent 
1,1,825,.069,Single,40000 CAD,108 4 Avenue NE 
1,1,590944,,Single,87900 CAD,52 AV 5103
3,1,924,,Single,29900 CAD,"138, 133 Jarvis Street 138"
1,1,686,.212,Single,119900 CAD,701 Broadway  Street 
3,3,2352,.383,Single,159000 CAD,4220 Caribou Crescent 
1,1,752,.138,Single,158500 CAD,4711 48 Street 
3,2,1250,.132,Single,185000 CAD,203 4 Avenue E 
2,1,622052,.091,Single,171900 CAD,11242 94 ST NW 
3,1,1148,0.14,Residential,174900 CAD,5128 48 Street 
2,2,1174137,,Single,65000 CAD,1712 West Oak CL NW 
3,1,1772,.186,Single,169900 CAD,10206 101 Street 
1,1,648,0.16,Residential,139900 CAD,640 Pottery Street SE 
3,2,1060,.138,Single,195000 CAD,4703 53 Avenue 
1,2,539276,2.88,Single,199000 CAD,455017 HWY 795 
2,1,768,0.12,Residential,199500 CAD,3918 45 Street 
2,1,1052,,Single,44900 CAD,"81, 8060 100 Street 81"
3,1,82805,0.11,Residential,199000 CAD,5011 61 Avenue Close 
2,2,1118,0.16,Residential,169000 CAD,6209 51 Street 
2,1,646701,,Single,165000 CAD,46 AV 5027
2,1,815911,,Single,89900 CAD,4 1 AV W 
4,1,1216978,.131,Single,198000 CAD,51 AV 4740
4,3,1191144,,Single,149900 CAD,101 Cameron CR 
2,1,1064,0.24,Residential,164900 CAD,5316 55 Avenue 
3,2,960,0.12,Residential,185000 CAD,3 Juniper Road 
2,1,1019351,,Single,72000 CAD,52 AV 4907
4,2,116251,.063,Single,145000 CAD,"35, 320 7 Avenue 35"
3,2,1055948,,Single,79000 CAD,305 CALAHOO RD 2
3,2,895457,,Single,190000 CAD,55 AV 4401
3,2,1055,.386,Single,179900 CAD,305 9 Avenue 
3,2,115444,.171,Single,104900 CAD,4 Hillside Crescent 
4,2,1357233,,Single,104900 CAD,50 AV 5402
2,1,1431827,,Single,145000 CAD,49 AV 5107
5,2,1097,.172,Single,199000 CAD,415 8 Avenue W 
2,1,895995,,Single,62500 CAD,52 Rim Road NW 
2,2,1134,.132,Single,112500 CAD,5212 49 Street 
2,2,857,0.28,Residential,128900 CAD,1101 Glenmuir Avenue 
2,1,928,0.17,Residential,165000 CAD,4003 46 Street 
3,1,1335812,>1.5,Single,99900 CAD,57201 RNG RD 102 283
3,1,960,,Single,53000 CAD,"#37, 55011 714 Township 37"
1,1,596,0.07,Residential,139900 CAD,7009 18 Avenue 
2,1,105315,,Single,75000 CAD,2334 West Port CL NW 
3,2,1216,,Single,82500 CAD,205 Silverpointe Drive 
3,1,816019,,Single,59900 CAD,53 AV 5011
2,2,1005,0.16,Residential,122500 CAD,5140 52 Avenue 
2,1,917,.172,Single,159900 CAD,1020 Ross Street SE 
3,1,1072094,,Single,99999 CAD,78 Willow Park Estates 
2,1,1080,.137,Single,165800 CAD,573 Highway 16460
3,3,1020427,.025,Single,154000 CAD,Pulpo 1 Pulpo 
3,1,937114,,Single,59900 CAD,1060 Lakeland Village BV 
3,2,1398567,,Single,99999 CAD,3323 LAKEVIEW RD NW 
3,2,1519877,,Single,116900 CAD,83 Midland RD 
2,2,1790,0.55,Residential,129000 CAD,103 3 Street 
2,1,816,,Single,23000 CAD,42 Shand Trailer Park 
3,1,109825,.161,Single,147900 CAD,5269 52 Street 
