Beds,Bath,Sqft,Lot_Size,Type,Price,Address
3,2,1520,,Other,90000 CAD,28009 Township Road 372 1
3,2,1534,0.18,Residential,180000 CAD,93 Villa Street 
3,2,11845,,Other,94900 CAD,15 Mackenzie Ranch Way 62
3,1,960,.126,Single,190000 CAD,201 1 Street 
2,1,841,.163,Single,169500 CAD,5217 54 Avenue 
3,1,1086,.138,Single,139000 CAD,802 2 Street SE 
4,2,1032,0.17,Residential,189000 CAD,6008 50A Avenue 
4,1,1743015,4.65,Single,145000 CAD,62023 Rge Rd 435
2,1,1024518,,Single,59900 CAD,10770 Winterburn RD NW 1436
3,2,59977,.081,Single,129900 CAD,55 AV 5139
3,1,829,0.14,Residential,134900 CAD,5218 42 Avenue 
5,2,1008,0.17,Residential,145000 CAD,108 Central Avenue 
3,1,952,,Other,16900 CAD,6834 59 Avenue Avenue 114
3,1,1128,.187,Single,74000 CAD,16 RYDBERG STREET 
3,2,1216,,Single,95200 CAD,366 Scott Lane 
4,1,188983,.136,Single,169000 CAD,829 Dundas Street 
4,1,936,0.16,Single,170000 CAD,18 Centre Street 
3,1,160093,0.22,Single,120000 CAD,1 3 AV 
3,1,1012,,Other,27900 CAD,600 14 Street 73
3,2,1334736,,Single,129900 CAD,76 wood&Garden ES 
3,1,1119,0.14,Residential,65000 CAD,212 1 Avenue N 
4,2,128723,,Single,47000 CAD,"36, 812 6 Avenue SW 36"
3,2,1152,,Single,79000 CAD,"21, 812 6 Avenue SW 21"
1,2,756,0.13,Residential,69900 CAD,5118 51 Street 
3,1,1092761,,Single,64900 CAD,532 Evergreen PA NW 
3,1,1076,0.17,Single,145000 CAD,1130 5  Avenue 
2,1,643,>0.1,Residential,52500 CAD,1117 2 Avenue W 
3,1,1048,0.14,Residential,84900 CAD,109 3 Avenue E 
3,1,676,0.09,Residential,137500 CAD,499 2 Street SW 
3,3,1050,.202,Single,159900 CAD,4821 56 Street 
3,2,1519984,,Single,131900 CAD,C40 Poplar Ridge MHP 
2,1,854,0.14,Residential,148000 CAD,4726 48 Avenue 
3,2,1430,0.25,Residential,155000 CAD,4805 50 Street 
2,2,717959,0.14,Single,144900 CAD,53 ST 3902
2,1,888,0.23,Residential,149900 CAD,104 Prairie Crescent NE 
2,2,860,0.14,Residential,74900 CAD,334 2 Avenue 
4,2,9806,,Single,159900 CAD,51 AV 4920
4,2,1000514,.159,Single,199900 CAD,12815 92 ST NW 
2,2,1026024,.149,Single,84900 CAD,109 ST 9811
2,1,932,0.25,Residential,189900 CAD,5507 55 Avenue 
3,1,88211,,Single,184900 CAD,11920 96 ST NW 
2,2,1119994,,Single,53000 CAD,72 Pleasantview MHP 
4,1,1292003,,Single,194900 CAD,52 AV 4705
4,1,1025,.165,Single,169000 CAD,11223 Leonard Street 
6,3,1521,0.15,Residential,199500 CAD,15 2 Avenue E 
1,1,529912,,Single,69900 CAD,53 AV 4507
2,1,822,0.15,Residential,98000 CAD,4818 49 Street 
3,2,1116,,Single,59900 CAD,"455, 3223 83 Street NW 455"
3,2,1100,0.14,Residential,164000 CAD,112 7th Avenue W 
2,2,48438,,Single,169900 CAD,13039 66 ST NW 
2,2,767904,,Single,150000 CAD,52 ST 4407
5,2,1188,.143,Single,49900 CAD,305 5 Avenue W 
4,2,1168,>0.2,Residential,155000 CAD,5105 52 Avenue 
3,2,1065,,Single,89500 CAD,"426, 3223 83 Street NW 426"
3,2,1178,,Single,135000 CAD,"122, 8060 100 Street 122"
3,2,1216009,,Single,79500 CAD,500 Evergreen PA NW 
3,2,1046,,Other,69900 CAD,34 Parkside Drive 
3,1,1287374,,Single,75000 CAD,53 AV 4839
3,1,127539,,Single,99800 CAD,"149, 6724 17 Avenue SE 149"
2,1,656604,.085,Single,149900 CAD,9423 110 AV NW 
2,1,900,,Single,35000 CAD,"51, 145 East River Road 51"
3,1,927,.249,Single,134900 CAD,10212 113 Street 
4,4,4431431,,Single,64900 CAD,1 Main ST 
2,2,103236,.155,Single,119900 CAD,124 4 Avenue E 
3,2,148597,,Single,170000 CAD,49 AV 4924
3,2,962517,,Single,107900 CAD,52 ST 5104
3,1,962,0.16,Residential,129900 CAD,4905 51 Avenue 
4,2,1181,.096,Single,169900 CAD,5306 35 Street 
2,1,1013,.115,Single,25000 CAD,4 Main Street 
4,2,990,.161,Single,179900 CAD,918 5 Avenue 
1,1,320,0.16,Lots,185000 CAD,10046 Township Road 422 8
1,2,1312562,.052,Single,189900 CAD,10868 92 ST NW 
2,1,916016,.005,Single,179000 CAD,56 AV 5103
3,2,1040,.138,Single,161500 CAD,10119 103 Avenue 
2,1,667,0.14,Residential,195000 CAD,1104 19B Avenue 
5,3,1600,0.18,Residential,184000 CAD,4701 56 Street W 
2,1,1016,,Other,63500 CAD,11 Mobile Drive NE 
3,1,830,0.15,Single,189500 CAD,419 22 Street 
3,1,1320958,4.03,Single,189900 CAD,2221 Township rd 602 RD 
,,1024,,Single,35000 CAD,"47, 9301 102 Street 47"
2,1,81278,.132,Single,81900 CAD,227 2 Street N 
1,1,936,0.31,Single,100000 CAD,5118 48 Avenue 
3,2,1067,.198,Single,109000 CAD,117 Noble Street 
3,2,72692,0.22,Residential,165000 CAD,640 2 Street 
2,1,100934,.161,Single,152900 CAD,4609 54 Street 
3,1,904,.138,Single,89000 CAD,308 5th Avenue SE 
3,3,1773,2.03,Residential,199000 CAD,SE 34-45-9-W4 
3,2,698261,,Single,78500 CAD,54 ST 4828
3,2,965,.138,Single,150000 CAD,315 7 Avenue SE 
3,1,996746,,Single,130000 CAD,10 ST 513
2,2,881,0.16,Residential,101000 CAD,226 1 Avenue SE 
3,1,960,,Single,55000 CAD,24 Shand Trailer Park 
4,2,1747,0.14,Residential,149000 CAD,110 4 Avenue W 
3,1,884155,,Single,197000 CAD,49 AV 5720
2,1,723,.138,Single,74900 CAD,4710 54 ave 
2,1,715,,Other,35000 CAD,28 Parkview Avenue 
5,2,1065,.204,Single,198900 CAD,4644 52 Ave 
3,1,1572,,Single,30000 CAD,"68, 55011 Township Road 714 68"
3,1,1176,1.43,Residential,69000 CAD,4614 50 Street 
1,1,575013,,Single,65000 CAD,49 AV 5223
2,1,1007941,>0.2,Single,189000 CAD,396 Mewatha Drive 
1,1,300,0.11,Residential,110000 CAD,62 ... 
4,1,1508,0.14,Residential,174900 CAD,4711 51 Street 
3,2,1200,,Single,72900 CAD,"124, 404 6 Avenue 124"
4,2,990,.126,Single,198900 CAD,5018 58 Avenue 
3,2,1230002,,Single,199000 CAD,4625 50 Street 
3,1,1080,.169,Single,198900 CAD,9710 91 Street 
2,1,1230,0.14,Residential,146500 CAD,7 Spruce Avenue 
3,2,1356,0.34,Single,164900 CAD,700 8 Street 
2,1,944,0.14,Residential,159900 CAD,4911 53 Street 
3,1,910,,Other,20900 CAD,5433 76 Street 282
3,2,1339,.153,Single,159000 CAD,107 2nd Avenue SW 
3,2,1088,,Single,99900 CAD,15 WESTVIEW MOBILE HOME Park 
4,2,875,.172,Single,149900 CAD,4811 49 Avenue 
3,1,160093,0.22,Residential,120000 CAD,1 3 Avenue 
3,1,928,.161,Single,143900 CAD,705 6TH AVENUE 
2,1,901,,Single,69000 CAD,"8, 812 6 Avenue SW 8"
2,1,951538,,Single,22000 CAD,32 Greenwood MHP 
3,1,803,0.07,Residential,99900 CAD,133 1 Street W 
2,2,125592,0.14,Residential,159000 CAD,5206 49 Avenue 
3,1,1088,,Other,69900 CAD,37543 England Way Drive 156
3,2,832,0.13,Residential,95000 CAD,5010 49 Street 
2,1,660,0.08,Residential,90000 CAD,720 2 Street 
1,1,633461,.138,Single,124000 CAD,54 AV 4620
3,2,1400,0.14,Residential,189977 CAD,5019 54 Street 
3,1,966,.193,Single,140000 CAD,10020 -102 Avenue 
4,1,947,0.16,Residential,79900 CAD,1029 7 Avenue 
4,2,1136,>0.2,Residential,159900 CAD,4905 57 Street 
3,2,1232047,,Single,97000 CAD,A30 Poplar Ridge 
2,1,1153,,Other,28700 CAD,6834 59 Avenue 802
2,1,1079952,4.07,Single,174900 CAD,11417 TWP Rd 584 
3,2,854,0.22,Residential,154900 CAD,5620 51 Avenue 
1,1,810422,,Single,187500 CAD,49 ST 5015
3,2,11615,,Other,99990 CAD,15 Mackenzie Ranch Way 69
4,2,1435,.264,Single,124900 CAD,35 Selkirk Avenue 
3,2,1021,0.09,Residential,165900 CAD,148 2 Avenue SE 
2,1,100975,.091,Single,173500 CAD,436 18th Street 
3,1,1253037,,Single,82708 CAD,52 AV 4716
3,2,1216,,Other,189900 CAD,4913 Doncaster Avenue 
2,1,1016,,Other,35900 CAD,4504 41 Street 12
4,1,1168,.275,Single,114900 CAD,807 2 Avenue 
3,2,1216,,Other,69999 CAD,6834 59 Avenue 822
2,1,856,0.14,Residential,129900 CAD,5231 42 Street 
1,1,819,.138,Single,72000 CAD,4922 51 Avenue 
2,2,984,0.13,Residential,174900 CAD,423 3 Street E 
3,2,1216,,Single,85000 CAD,5014 54A Street 
1,1,670,0.21,Residential,199000 CAD,"6, 2121 26 Avenue SW "
4,2,1020,.149,Single,182000 CAD,5206 49 Avenue 
4,1,997,,Single,56900 CAD,"61, 133 Jarvis Street "
2,1,936,0.14,Residential,180000 CAD,9511 105 Avenue 
3,2,1087917,,Single,68000 CAD,515 West Wood PL NW 
3,2,1088,,Other,87000 CAD,3 Pinewood Drive 
1,1,805,.192,Single,195000 CAD,1501 22 Avenue 
4,1,887,.149,Single,179500 CAD,202 5 Street NW 
3,2,1259926,,Single,69900 CAD,137 Willow Park ES 
3,1,1433011,.138,Single,169900 CAD,11522 101 ST NW 
3,1,955,0.15,Single,95000 CAD,136 10 Street 
5,2,1488,0.37,Residential,165000 CAD,5615 49 Avenue 
3,2,1208,0.37,Residential,200000 CAD,177 Main Street 
3,2,1067789,,Single,59900 CAD,50 AV 4809
3,1,799,0.16,Single,79900 CAD,11220 107 Avenue 
2,1,856,2.07,Residential,125000 CAD,39218 Highway 36 
1,1,490623,,Single,69900 CAD,53 AV 5106
2,1,87619,,Single,125000 CAD,55 ST 5718
2,1,673,0.14,Residential,189900 CAD,4724 49 Avenue 
3,2,1152,,Single,49900 CAD,"11, 400 1 Street SE 11"
6,3,1209874,,Single,175000 CAD,40 ST 5030
3,1,1240,.248,Single,155000 CAD,5107 46 Avenue 
2,2,718,0.17,Residential,144900 CAD,954 3 Street SE 
4,2,1097928,.009,Single,175000 CAD,48 ST 5024
3,1,1036,.138,Single,140000 CAD,4612 48B Ave 
2,2,1224943,,Single,149900 CAD,12604 153 AV NW NW 9
2,1,862,0.22,Residential,199000 CAD,4807 47 Street 
3,1,1189,.141,Single,125800 CAD,5524 48 Street 
1,1,974,.167,Single,69900 CAD,2219 22  Avenue 
2,2,107231,,Single,49000 CAD,9501 104 AV 29
3,1,967684,,Single,64900 CAD,331 Juniper PL NW 
2,1,1042,.138,Single,68000 CAD,812 4 Avenue 
4,2,856,0.18,Residential,79900 CAD,4802 50 Street 
3,1,1088,,Other,53000 CAD,42 Street 78
2,1,1193,0.14,Residential,96000 CAD,4908 49 Street 
3,1,979524,.161,Single,87500 CAD,53 AV 5013
3,2,1520,,Single,159900 CAD,"335, 10615 88 Street 335"
3,2,878,.187,Single,146500 CAD,119 2 Street W 
4,2,1818,0.14,Residential,110000 CAD,204 5 Avenue W 
2,1,652,0.14,Residential,129900 CAD,5226 44 Street 
3,2,83351,0.21,Residential,180000 CAD,4504 52 Avenue 
2,1,1120,0.08,Residential,64000 CAD,5006 47 Avenue 
3,2,1360,0.16,Residential,129900 CAD,233 2ND Street S 
5,2,784,.097,Single,199900 CAD,1089 Timberline Drive 
3,2,1930,0.21,Residential,194900 CAD,302 4 Street 
3,1,1115904,.161,Single,135000 CAD,4619 50 Avenue 
3,1,908,.145,Single,150000 CAD,905 3 Avenue 
3,2,1844,>0.4,Residential,184900 CAD,4913 49 Avenue 
4,2,1501,0.17,Residential,154900 CAD,519 Riverside Drive 
3,1,1235707,,Single,51900 CAD,9501 104 AV 56
3,2,1160,0.14,Single,129900 CAD,2028 19 Avenue 
5,2,1024,0.14,Residential,195000 CAD,91 Greenbrook Drive E 
4,2,1212,0.28,Residential,165900 CAD,5235 52 Avenue 
2,1,802,0.11,Residential,69000 CAD,114 Railway Ave North 
3,1,1116,,Single,69900 CAD,"30, 5853 4 Street 30"
2,2,1251315,,Single,199900 CAD,49 AV 4812
2,1,1148,.143,Single,159000 CAD,710 Main Street 
1,1,575982,,Single,134900 CAD,48 AV 4906
2,2,814,.321,Single,195000 CAD,1106 9 Avenue 
4,2,1531,,Single,165000 CAD,34 Keystone Place 
2,1,994,.143,Single,80000 CAD,307 7 Avenue W 
3,2,867148,.137,Single,164000 CAD,43 AV 5002
1,,569416,6.99,Single,85000 CAD,Sec Hwy 661 & Hwy 63 
4,2,1216,,Single,169900 CAD,"404, 1101 84 Street NE 404"
4,3,1139,0.16,Residential,149900 CAD,4824 51 Avenue 
2,2,954,,Single,99900 CAD,115  Coachman Village 
3,2,926,0.18,Residential,179000 CAD,434 3 Avenue 
2,1,829,.083,Single,79000 CAD,4628 52 Street 
2,1,960,0.14,Residential,119900 CAD,5014 54 Avenue 
3,2,1170,.157,Single,195000 CAD,10506 99 Ave 
3,3,2400,0.28,Residential,164900 CAD,213 Center Street 
4,2,88902,.136,Single,199900 CAD,5409 45 Street 
4,2,1494043,,Single,114000 CAD,1146 Aspen DR W 
1,1,554,.138,Single,55000 CAD,4816 54 Avenue 
2,1,1247978,3.02,Single,179900 CAD,42427 Twp Rd 634 
3,1,990,.129,Single,199900 CAD,911 Stewart Drive NW 
2,1,887922,,Single,99000 CAD,50 ST 5210
2,1,1064,0.14,Residential,170000 CAD,4812 46 Street 
2,1,1080,0.14,Residential,49000 CAD,213 1st Avenue E 
2,1,931,.138,Single,149900 CAD,4810 53 Avenue 
2,1,924,,Single,49900 CAD,"34, 5800 46 Street 34"
3,2,1520,,Other,149900 CAD,233133 Boundary Road 
4,2,1125,0.17,Residential,189900 CAD,5331 52 Avenue 
4,3,99458,0.13,Residential,199000 CAD,204 2nd Ave E 
4,2,1174,.154,Single,180500 CAD,10409 114 Street 
1,2,746,0.16,Residential,197000 CAD,5210 55 Street 
3,1,816,,Single,34900 CAD,"86, 55011 Township Road 714 86"
3,2,95326,0.14,Residential,199900 CAD,4808 48 Avenue 
2,2,992,,Single,94900 CAD,"11, 6724 17 Avenue SE 11"
1,1,430,g>20,Single,159900 CAD,11217 Township Road 542A
2,2,667,0.15,Residential,133900 CAD,5806 51 Avenue 
2,1,533,0.14,Single,154900 CAD,55 st 5014
3,2,1216,,Single,85000 CAD,"#122, 37543 England Way 122"
1,,1496196,,Single,38900 CAD,50 ST 5004
2,1,646,>0.5,Single,59000 CAD,"Lot 113, 67, 231054 Township Rd 623.8 6238"
4,2,980,0.16,Residential,184900 CAD,4748 49 Street 
2,2,1049,0.15,Residential,107000 CAD,5013 49A Street 
2,1,1030,,Other,39900 CAD,63 Westwood Court 
3,1,1188,0.14,Residential,159900 CAD,5134 52 Street 
3,2,1216,,Single,99000 CAD,"3, 51037 Township Road 714 3"
2,1,923551,,Single,95000 CAD,55 AV 4724
3,3,1256,.155,Single,88000 CAD,4928 58  Avenue 
4,1,111925,0.14,Single,164900 CAD,5018 47 Street 
2,1,710,.161,Single,80000 CAD,10812 107  Avenue 
3,2,1200,.264,Single,157000 CAD,103 4 Avenue W 
2,2,979524,>0.1,Single,174900 CAD,49 ST 5826
4,2,145841,.174,Single,147900 CAD,5005 47 Avenue 
3,1,1679184,ng>4,Single,179900 CAD,59429 RR 163 
2,1,1044,,Single,35000 CAD,#21 - 266 N 2 Street W 21266
3,2,1064,.151,Single,199900 CAD,"303, 2nd Second street Avenue NE "
3,2,1183932,,Single,64900 CAD,"86, 9501 104 Avenue AV 86"
2,1,655,.161,Single,50000 CAD,5519 44 Ave 
2,2,90536,.091,Single,189900 CAD,11547 94 ST NW 
3,2,1092,.193,Single,152000 CAD,10205 98 Avenue 
4,1,656,.233,Single,189900 CAD,525 65th Street 
3,1,960041,,Single,73900 CAD,1515 Jubilee Drive 
2,1,1089,0.11,Residential,126500 CAD,7905 20 Avenue 
2,1,1099,0.17,Residential,89000 CAD,5229 50 Street 
2,1,1426,.251,Single,124500 CAD,10208 100 Street 
3,2,1540005,,Single,154000 CAD,5903 Primrose RD 
3,1,959934,>0.5,Single,170000 CAD,"3510 Lac Ste, Anne TR 163"
3,2,1276,0.43,Residential,192500 CAD,5115 47 Street 
4,1,1695,.145,Single,89998 CAD,"Lot 15,16 2nd St. 15"
2,1,769,.143,Single,174900 CAD,59 4 Street SW 
1,1,674042,,Single,59900 CAD,49 AV 5018
4,2,1159929,,Single,199900 CAD,49 ST 5033
3,1,829043,.238,Single,169900 CAD,49 ST 4705
2,1,1085,.149,Single,176000 CAD,10918 97 Avenue 
4,2,10152,.134,Single,149000 CAD,104 St 9927
4,3,1014,>0.2,Residential,135500 CAD,4706 Alexander Avenue 
3,2,1250,.344,Single,173000 CAD,40  Benoit Street N 
2,2,74799,0.15,Residential,125000 CAD,4934 48 Street 
3,1,1023979,,Single,169900 CAD,5418 47 
3,2,1331614,,Single,119000 CAD,46 ST 4822
2,1,683,0.07,Residential,112500 CAD,460 2 Avenue W 
2,1,728,0.17,Residential,159900 CAD,423 12 Street E 
3,1,856,0.11,Residential,125000 CAD,478 1 Street SW 
2,1,1203953,,Single,69900 CAD,1165 Lakevista Drive 
4,2,2307,0.24,Residential,165000 CAD,5050 49 Street 
3,3,1528488,,Single,98000 CAD,5012 53STREET 
3,2,1252,,Single,80000 CAD,"129, 133 Jarvis Street "
3,2,1044,.172,Single,119500 CAD,215 1st Street SW 
3,1,896318,.138,Single,143900 CAD,47 AV 4728
2,2,1400,,Single,54999 CAD,"D4, 5500 Gregg Street "
1,1,625711,.157,Single,135000 CAD,4507 46B ST 
3,2,880,.189,Single,179900 CAD,1011 1 Avenue NE 
2,1,721188,,Single,89900 CAD,51 ST 4810
4,3,1186,.208,Single,194900 CAD,4516 46 Avenue 
1,1,690618,0.01,Single,72900 CAD,106 ST 9720
3,2,1216,,Single,87000 CAD,148 pickle Crossing 
3,1,1120,,Single,39900 CAD,86 Coachman Village 
2,1,622805,.062,Single,35900 CAD,4806 & 4802 49 AV 
1,1,779,.304,Single,139900 CAD,606 5 Avenue 
5,2,1150,0.22,Residential,179000 CAD,9702 100 Avenue 
3,1,1073,.172,Single,197500 CAD,922 4 Street SE 
2,1,80125,0.14,Residential,90000 CAD,5024 47 Avenue 
2,1,780,0.14,Residential,62000 CAD,5003 52 Street 
4,3,1115,.122,Single,45000 CAD,6843 Temple Drive NE 
5,3,1650,.463,Single,173500 CAD,11027 101 Street 
3,1,1139,0.17,Residential,179000 CAD,5011 56 Street 
3,2,1209551,,Single,66000 CAD,1408 West Strait PL NW 
3,1,936,,Single,63500 CAD,"103, 810 56 Street 103"
1,1,573,.083,Single,45000 CAD,4643 53 Street 
3,2,910,0.14,Single,159900 CAD,9919 98 Street 
3,2,1254,.241,Single,107500 CAD,4731 Ravine Drive 
3,2,1450,0.22,Residential,192500 CAD,4809 47 Street 
1,1,561,.075,Single,125000 CAD,740 12 Street N 
2,1,700,0.14,Residential,139000 CAD,4914 52 Avenue 
3,1,1117734,.095,Single,200000 CAD,11907 94 ST NW 
3,2,10115,.193,Single,179900 CAD,10413 105 Avenue 
2,1,972,.193,Single,175000 CAD,1013 3 Avenue 
2,1,841,,Other,14900 CAD,45 Parkside Drive 
3,2,1504915,,Single,119800 CAD,407 Oak Wood CR NW 
2,2,718,.161,Single,149900 CAD,1017 16 Avenue 
2,1,672427,,Single,70000 CAD,107 ST 9832
3,2,1472,0.31,Single,162000 CAD,5105 Valley Street 
3,3,1742,>0.2,Residential,100000 CAD,5005 Norfolk Avenue 
4,2,1502,,Residential,70000 CAD,5106 and 5110 50 Street 
3,1,589,,Residential,120000 CAD,5013 44 Avenue 
4,2,1519877,.009,Single,119900 CAD,47 ST 5040
2,1,93593,,Single,115000 CAD,47 ST 5215
3,2,1200,,Residential,72900 CAD,5114 50 Street 
,,,2.97,Residential,135000 CAD,420054 Range Road 283 Lot 11
3,4,912,>0.2,Residential,68000 CAD,4804 48 Avenue 
4,1,1397,.344,Single,65000 CAD,2108 12 STREET 
2,2,1259388,,Single,164900 CAD,51 ST 4903
2,1,861,0.14,Residential,104900 CAD,5009 52 Street 
5,2,1050,.115,Single,135500 CAD,4707 51 AVE 
4,3,1187054,.199,Single,199000 CAD,56 AV 5002
5,2,970,,Single,159900 CAD,307 5th Avenue SE 
3,2,100998,0.29,Residential,135500 CAD,4715 53 Street 
3,2,1175967,,Single,159000 CAD,5114 Windsor AV 
2,2,887,,Residential,65000 CAD,5016 49 Avenue 
3,1,1269,0.12,Residential,199900 CAD,5204 64 Avenue 
2,1,782,0.16,Residential,99900 CAD,1026 12 Avenue 
1,2,620,0.31,Residential,49500 CAD,5135 49 Street 
2,1,1110,0.14,Residential,84900 CAD,4904 49 Avenue 
4,2,1000,,Single,169000 CAD,209 1st Avenue SW 
3,2,1076,,Residential,120000 CAD,4814 49 Avenue 
3,1,974,0.16,Residential,100000 CAD,5003 47 Avenue 
2,1,934746,,Single,125000 CAD,66 2 AV E 
3,1,1072,,Single,89900 CAD,901 4 Avenue 
3,1,1547,0.18,Single,140000 CAD,213001 Twp Rd 12-4 
3,4,864,,Residential,130000 CAD,4802 49 Street 
,,,4.35,Residential,85000 CAD,83011 Township Road 122c Township 
1,1,500526,,Single,79900 CAD,50 ST 4908
4,3,1402,0.01,Residential,184900 CAD,Pt SE 14-48-9-W4 Other 
3,2,1559919,,Single,67900 CAD,9501 104 AV 90
3,1,1272,.151,Single,131900 CAD,4911 50 Street 
3,4,1231,0.61,Residential,200000 CAD,5016 53 Street 
2,1,682,0.07,Residential,128900 CAD,301 2 Street E 
4,3,1232478,,Single,120000 CAD,10 Hillside AV 
4,2,1078,.193,Single,192900 CAD,10334 HOPPE AVE 
3,2,1750011,,Single,195000 CAD,5018 Alexander AV 
4,2,1187,9.97,Single,183900 CAD,1 Range Road 240 Road 
,1,500,.138,Single,79900 CAD,50 AV 5020
3,2,1216009,,Single,105000 CAD,9501 104 AV 81
3,2,1076938,.295,Single,200000 CAD,"101, 56402 RGE RD 51A 101"
2,1,680,,Single,69500 CAD,316 6th Avenue SE 
3,1,1430,0.29,Residential,95000 CAD,306 1 Avenue E 
4,1,1366,.149,Single,159900 CAD,302 2 Street W 
,2,1264,.119,Single,25000 CAD,4902 50 Street 
5,2,1180,.161,Single,139900 CAD,426 Arena AV 
2,1,690,.088,Single,150000 CAD,10515 101 Street 
2,1,975972,,Single,75000 CAD,50 AV 5419
3,1,930,,Residential,117500 CAD,209 Center Street 
2,1,1351,,Single,199900 CAD,5220 52 STREET 
3,2,1364,0.29,Residential,165000 CAD,5012 48 Avenue 
3,2,1250023,.154,Single,185000 CAD,11011 - 103A ST 
2,2,1254,0.28,Residential,65000 CAD,5008 49 Street 
3,2,1220,,Residential,68900 CAD,9707 102nd Street 
2,1,782005,,Single,94000 CAD,50 ST 5106
5,2,1330,,Single,83000 CAD,504 8 AVE 
3,2,1144,,Residential,199000 CAD,4902 45 Street 
2,1,1338,0.13,Residential,85000 CAD,5113 Royal Avenue 
3,2,1508036,,Single,189000 CAD,4420 Caribou CR 
