Beds,Bath,Sqft,Price,Address,Province,Region
5.0,1.0,100804.0,125000,22 Rue Alexis ,QC,Central Canada
2.0,1.0,100804.0,379000,3 Rue Lacroix ,QC,Central Canada
2.0,1.0,291982.0,465000,6 Ch. Edith ,QC,Central Canada
3.0,1.0,151201.0,214900,252 Av. Murdoch ,QC,Central Canada
3.0,2.0,1655.0,1325000,100 Rue du Séminaire 119,QC,Central Canada
3.0,2.0,349827.0,199900,537 Rue Champlain ,QC,Central Canada
2.0,1.0,149102.0,69000,1021 4e Avenue ,QC,Central Canada
2.0,1.0,100804.0,219000,3A Rue Lacroix ,QC,Central Canada
3.0,1.0,144818.0,449000,798 Prom. du Lac ,QC,Central Canada
3.0,2.0,266504.0,585000,1989 Ch. du Lac-Panneton ,QC,Central Canada
3.0,2.0,221209.0,395000,4191 Av. Larivière ,QC,Central Canada
2.0,2.0,448005.0,699000,58 Ch. de la Sablière ,QC,Central Canada
2.0,1.0,1255.0,494000,166 Stanton Street ,ON,Central Canada
4.0,2.0,1356.0,669000,55 Wellington Street N ,ON,Central Canada
3.0,3.0,2550.0,998888,2927 Caribou Trail ,ON,Central Canada
4.0,2.0,2450.0,549000,417 Cordingley Cres. ,ON,Central Canada
3.0,1.0,1040.0,153900,201 Birch Place ,ON,Central Canada
4.0,5.0,3400.0,2350000,5907 Second Line Road ,ON,Central Canada
2.0,2.0,860.0,489000,1101 Horseshoe Valley Rd W Edge Horseshoe Condos Resort ,ON,Central Canada
3.0,1.0,1185.0,1300000,117 Tremaine Road ,ON,Central Canada
3.0,3.0,1778.0,1295000,1990 Skead Road ,ON,Central Canada
3.0,2.0,1637.0,649900,131 Albert Street ,ON,Central Canada
4.0,3.0,1879.0,799900,277 Bennett ,ON,Central Canada
7.0,2.0,2454.0,849500,1463 Tiny Beaches Road North ,ON,Central Canada
6.0,5.0,3621.0,1999000,7171 2 Concession Road ,ON,Central Canada
5.0,3.0,3000.0,2995000,10 Sandy Cove ,ON,Central Canada
2.0,1.0,577.0,450000,34 BEACHAVEN Drive ,ON,Central Canada
3.0,2.0,1430.0,629900,1 MOHAWK Line ,ON,Central Canada
4.0,1.0,1200.0,259900,54 MILL STREET West ,ON,Central Canada
2.0,1.0,660.0,139900,1070 Lakeshore Road ,ON,Central Canada
1.0,1.0,1920.0,1100000,125 Port Maitland Road ,ON,Central Canada
2.0,1.0,980.0,299000,7324 RAINHAM Road ,ON,Central Canada
2.0,1.0,804.0,87000,58 Pine 79681 Bluewater Highway ,ON,Central Canada
2.0,1.0,407.0,49900,2 Maple 79681 Bluewater Highway ,ON,Central Canada
4.0,3.0,3260.0,2499000,10 AZALEA Court ,ON,Central Canada
3.0,3.0,1895.0,999000,275 RIDGE Road S ,ON,Central Canada
2.0,1.0,876.0,449000,45 DRUMMOND Street ,ON,Central Canada
3.0,3.0,1800.0,849900,87 Prior Lane ,ON,Central Canada
2.0,1.0,1420.0,399900,118 Birch Ave  ,MB,Prairie Provinces
3.0,3.0,1320.0,159000,60 Limit Street ,MB,Prairie Provinces
3.0,1.0,1424.0,100000,135 Boundary Street ,MB,Prairie Provinces
2.0,2.0,960.0,179900,3146 3 Road NE ,MB,Prairie Provinces
2.0,1.0,980.0,109000,36 Springwood Drive ,MB,Prairie Provinces
2.0,2.0,1704.0,269900,16 McGregor Avenue ,MB,Prairie Provinces
5.0,2.0,1025.0,319000,372 Burrin Avenue ,MB,Prairie Provinces
2.0,2.0,1077.0,379900,15 Verna's Way ,MB,Prairie Provinces
4.0,3.0,2200.0,1049900,419 1st Avenue ,MB,Prairie Provinces
3.0,1.0,1311.0,79000,371 Magnus Avenue ,MB,Prairie Provinces
3.0,2.0,1500.0,44900,109 3rd Street ,MB,Prairie Provinces
1.0,1.0,767.0,42000,147 7th Street ,MB,Prairie Provinces
6.0,1.0,1660.0,1395000,1 Island 1 Landing ,MB,Prairie Provinces
2.0,1.0,875.0,89900,277 River Road ,MB,Prairie Provinces
4.0,2.0,1390.0,550000,31 Boyne Crescent ,MB,Prairie Provinces
3.0,2.0,1010.0,199999,370 Ottawa Avenue E ,MB,Prairie Provinces
3.0,1.0,1220.0,128880,409 Main Street S ,MB,Prairie Provinces
3.0,2.0,1717.0,126500,175 Maple Street N ,MB,Prairie Provinces
3.0,1.0,1096.0,174900,664 Ross Avenue ,MB,Prairie Provinces
3.0,1.0,1285.0,85000,280 2nd Avenue ,MB,Prairie Provinces
2.0,2.0,810.0,98000,145 MULVEY Street E ,MB,Prairie Provinces
3.0,1.0,800.0,165000,69 Blacks Point Road ,MB,Prairie Provinces
4.0,2.0,3715.0,899900,186 Bridgeview Dr ,MB,Prairie Provinces
3.0,3.0,1100.0,129900,54 Lokier Street N ,MB,Prairie Provinces
6.0,2.0,1605.0,359900,1445 Winnipeg Avenue ,MB,Prairie Provinces
1.0,1.0,700.0,190000,1101 7th Street ,MB,Prairie Provinces
3.0,2.0,1740.0,299900,75 Hespeler Avenue ,MB,Prairie Provinces
2.0,1.0,1057.0,98000,204 MCMILLAN Street W ,MB,Prairie Provinces
4.0,2.0,1980.0,199000,61 Kemnay Woods Lane ,MB,Prairie Provinces
4.0,2.0,1424.0,210000,581 Furby Street ,MB,Prairie Provinces
2.0,1.0,520.0,89900,131 Lisgar Avenue ,MB,Prairie Provinces
2.0,1.0,1096.0,49000,120 2nd STREET E ,SK,Prairie Provinces
1.0,2.0,1196.0,139900,1020 Rae STREET ,SK,Prairie Provinces
2.0,1.0,972.0,55000,313 Main STREET ,SK,Prairie Provinces
2.0,1.0,960.0,59000,4701 Telegraph STREET ,SK,Prairie Provinces
3.0,2.0,1024.0,175000,1010 105th AVENUE ,SK,Prairie Provinces
6.0,3.0,1458.0,366000,Potuer Home Quarter - RM 69 ,SK,Prairie Provinces
2.0,1.0,826.0,49900,205 2nd STREET NE ,SK,Prairie Provinces
2.0,1.0,1580.0,99500,302 Bounty STREET ,SK,Prairie Provinces
3.0,4.0,1698.0,259000,104 JACKSON PLACE ,SK,Prairie Provinces
2.0,1.0,816.0,85499,530 Main STREET ,SK,Prairie Provinces
4.0,2.0,1056.0,100000,214 Souris AVENUE ,SK,Prairie Provinces
1.0,1.0,850.0,79900,108 1st AVENUE E ,SK,Prairie Provinces
4.0,5.0,3229.0,2480000,5600 Clarence AVENUE S ,SK,Prairie Provinces
3.0,2.0,798.0,149000,609 Hill AVENUE ,SK,Prairie Provinces
2.0,1.0,748.0,88900,328 RAILWAY AVENUE E ,SK,Prairie Provinces
3.0,1.0,1052.0,119900,39511 Range Road 3025 ,SK,Prairie Provinces
1.0,1.0,768.0,40000,38 Broadway STREET ,SK,Prairie Provinces
3.0,1.0,1144.0,150000,1011 Idylwyld DRIVE N ,SK,Prairie Provinces
1.0,1.0,676.0,199500,"59 Walleye Way, Prairie Lake Regional Park ",SK,Prairie Provinces
4.0,3.0,2622.0,599900,Garden River Acreage ,SK,Prairie Provinces
5.0,2.0,1382.0,899999,Rolston Farm Home Quarter ,SK,Prairie Provinces
2.0,1.0,866.0,119000,22 Main STREET ,SK,Prairie Provinces
4.0,2.0,1328.0,189900,311 Finley AVENUE ,SK,Prairie Provinces
3.0,1.0,816.0,75000,211 2nd Avenue W ,SK,Prairie Provinces
1.0,1.0,676.0,199500,59 Walleye WAY ,SK,Prairie Provinces
4.0,2.0,832.0,29000,1105 Grand AVENUE ,SK,Prairie Provinces
3.0,1.0,1070.0,219000,303 Burrows AVENUE W ,SK,Prairie Provinces
2.0,1.0,1580.0,99500,"302 Bounty Street, Conquest ",SK,Prairie Provinces
4.0,2.0,880.0,79000,906 Elsinore STREET ,SK,Prairie Provinces
3.0,2.0,1090.0,75000,678 3rd STREET W ,SK,Prairie Provinces
2.0,1.0,704.0,79900,126 9th STREET ,SK,Prairie Provinces
3.0,1.0,1288.0,149900,202-204 John STREET ,SK,Prairie Provinces
2.0,1.0,816.0,64900,145 5th AVENUE E ,SK,Prairie Provinces
3.0,1.0,888.0,54900,212 1st STREET E ,SK,Prairie Provinces
5.0,2.0,1120.0,200000,753 Centre STREET ,SK,Prairie Provinces
3.0,1.0,1143.0,185000,46 Foxglove Cres ,SK,Prairie Provinces
2.0,1.0,872.0,39900,305 3rd STREET E ,SK,Prairie Provinces
2.0,1.0,500.0,79900,11 Zimmer CRESCENT ,SK,Prairie Provinces
2.0,1.0,640.0,134900,"Lot 7, Block A North ",SK,Prairie Provinces
2.0,1.0,1032.0,35400,678 3rd STREET E ,SK,Prairie Provinces
3.0,1.0,1082.0,79900,22 Carlton STREET ,SK,Prairie Provinces
2.0,1.0,624.0,49500,697 2nd STREET W ,SK,Prairie Provinces
2.0,1.0,1208.0,100000,8 Danton STREET ,SK,Prairie Provinces
2.0,1.0,1040.0,92900,411 Railway Avenue ,SK,Prairie Provinces
3.0,1.0,908.0,21900,40 Martin STREET ,SK,Prairie Provinces
3.0,1.0,750.0,49000,535 churchill STREET ,SK,Prairie Provinces
2.0,2.0,1056.0,1200000,Robertson Farm ,SK,Prairie Provinces
4.0,3.0,2424.0,199999,Olson Acreage ,SK,Prairie Provinces
4.0,2.0,1197.0,135000,2 6th Street CRESCENT W ,SK,Prairie Provinces
3.0,1.0,720.0,134000,407 2nd AVENUE ,SK,Prairie Provinces
2.0,3.0,1714.0,285000,RM 409 Buffalo - 57 ac. ,SK,Prairie Provinces
5.0,3.0,1814.0,599000,Wagner Property- Hwy 21 North ,SK,Prairie Provinces
3.0,2.0,858.0,125000,203 1st STREET E ,SK,Prairie Provinces
2.0,1.0,1018.0,69900,501 Front STREET ,SK,Prairie Provinces
2.0,3.0,1714.0,285000,RM 409 Buffalo - 57 acres ,SK,Prairie Provinces
2.0,1.0,752.0,83500,300 5th STREET W ,SK,Prairie Provinces
2.0,1.0,952.0,169000,Belak Acreage ,SK,Prairie Provinces
2.0,1.0,584.0,84900,610 MacLachlan AVENUE ,SK,Prairie Provinces
3.0,1.0,1100.0,249000,145 Yukon AVENUE W ,SK,Prairie Provinces
3.0,2.0,2336.0,529000,McLeod Farm ,SK,Prairie Provinces
1.0,1.0,480.0,39000,639 Saskatchewan AVENUE ,SK,Prairie Provinces
3.0,3.0,2500.0,775000,Eberle Acreage ,SK,Prairie Provinces
2.0,1.0,560.0,114000,132 L AVENUE S ,SK,Prairie Provinces
3.0,3.0,1350.0,198900,220 2nd AVENUE ,SK,Prairie Provinces
3.0,2.0,832.0,149999,418 V AVENUE S ,SK,Prairie Provinces
3.0,2.0,956.0,79900,1133 Rae STREET ,SK,Prairie Provinces
2.0,2.0,952.0,79900,9 Osage STREET ,SK,Prairie Provinces
3.0,1.0,1144.0,140000,2255 Mackay STREET ,SK,Prairie Provinces
1.0,1.0,596.0,65000,339 Duffield STREET W ,SK,Prairie Provinces
3.0,1.0,1056.0,185000,411 Craig STREET ,SK,Prairie Provinces
5.0,2.0,1040.0,134000,117 7th AVENUE SW ,SK,Prairie Provinces
5.0,1.0,1600.0,495000,Widow Arnold's Homestead at Pasqua Lake ,SK,Prairie Provinces
4.0,3.0,1260.0,265000,100 Guthrie PLACE ,SK,Prairie Provinces
2.0,1.0,616.0,79900,615 Montague STREET ,SK,Prairie Provinces
4.0,5.0,4370.0,699900,880 McNiven AVENUE ,SK,Prairie Provinces
2.0,1.0,861.0,74900,301 1st AVENUE W ,SK,Prairie Provinces
2.0,1.0,896.0,109000,12 Gladstone AVENUE N ,SK,Prairie Provinces
3.0,3.0,3200.0,149000,338 Ruttle AVENUE ,SK,Prairie Provinces
3.0,2.0,768.0,74500,1122 13th STREET W ,SK,Prairie Provinces
2.0,2.0,768.0,124900,902 Water STREET ,SK,Prairie Provinces
3.0,1.0,1180.0,69900,205 Warwick STREET ,SK,Prairie Provinces
5.0,2.0,1500.0,569000,East of Airport Acreage (39.96 acres) ,SK,Prairie Provinces
2.0,1.0,820.0,89900,1551 Montague STREET ,SK,Prairie Provinces
3.0,1.0,1080.0,80000,409 Main STREET ,SK,Prairie Provinces
4.0,4.0,1664.0,399000,Lock Lomond - Reber Acreage ,SK,Prairie Provinces
2.0,1.0,690.0,98500,156C Westview DRIVE ,SK,Prairie Provinces
2.0,1.0,768.0,249900,2180 McCrea ROAD ,SK,Prairie Provinces
2.0,1.0,720.0,44900,33 Railway AVENUE ,SK,Prairie Provinces
3.0,1.0,988.0,79000,201 1st AVENUE N ,SK,Prairie Provinces
3.0,1.0,720.0,25000,218 Torbay STREET ,SK,Prairie Provinces
4.0,4.0,3229.0,1500000,30 Mustang TRAIL ,SK,Prairie Provinces
2.0,1.0,960.0,76900,51 Main STREET ,SK,Prairie Provinces
4.0,2.0,1440.0,949000,22 Oskunamoo DRIVE ,SK,Prairie Provinces
3.0,2.0,1408.0,139900,217 Drake AVENUE ,SK,Prairie Provinces
3.0,2.0,1325.0,139900,208 Main STREET ,SK,Prairie Provinces
5.0,3.0,1060.0,95000,461 Pacific DRIVE ,SK,Prairie Provinces
3.0,1.0,1232.0,39900,73 Stanley STREET ,SK,Prairie Provinces
2.0,1.0,620.0,64000,1402 Rae STREET ,SK,Prairie Provinces
1.0,1.0,480.0,62900,1106 7th AVENUE ,SK,Prairie Provinces
2.0,2.0,1892.0,154910,217 Millet STREET ,SK,Prairie Provinces
3.0,2.0,1022.0,109900,1148 Garnet STREET ,SK,Prairie Provinces
1.0,1.0,470.0,79900,114 U AVENUE S ,SK,Prairie Provinces
3.0,3.0,1092.0,395000,Clemence Acreage ,SK,Prairie Provinces
2.0,1.0,720.0,25900,201 5th AVENUE W ,SK,Prairie Provinces
2.0,1.0,777.0,49000,1425 Elphinstone STREET ,SK,Prairie Provinces
2.0,1.0,756.0,189900,1872 Montreal STREET ,SK,Prairie Provinces
3.0,2.0,624.0,179900,557 6th STREET E ,SK,Prairie Provinces
4.0,1.0,875.0,190900,1816 17th AVENUE W ,SK,Prairie Provinces
5.0,5.0,3804.0,999900,96 Summerfeldt DRIVE ,SK,Prairie Provinces
1.0,1.0,624.0,24900,126 3rd STREET W ,SK,Prairie Provinces
3.0,1.0,1536.0,785000,138 Katepwa DRIVE S ,SK,Prairie Provinces
2.0,2.0,792.0,64900,216 1st STREET W ,SK,Prairie Provinces
2.0,1.0,896.0,49900,309 William STREET ,SK,Prairie Provinces
2.0,1.0,860.0,85000,706 Alexandria STREET W ,SK,Prairie Provinces
4.0,1.0,1236.0,45000,721 Main STREET ,SK,Prairie Provinces
1.0,2.0,817.0,50000,1035 Princess STREET ,SK,Prairie Provinces
2.0,1.0,1088.0,214900,911 Waskos DRIVE ,SK,Prairie Provinces
2.0,1.0,740.0,49900,1656 Rae STREET ,SK,Prairie Provinces
2.0,1.0,1092.0,197795,272 B Say Tah ROAD ,SK,Prairie Provinces
4.0,3.0,1386.0,320000,219 10th AVENUE W ,SK,Prairie Provinces
2.0,2.0,1875.0,189900,White Fox Acreage ,SK,Prairie Provinces
4.0,2.0,1300.0,140000,#84 Makwa Lake ,SK,Prairie Provinces
2.0,1.0,834.0,75000,5260 Kings AVENUE ,SK,Prairie Provinces
3.0,2.0,1744.0,194900,"Acreage, CJ Road ",SK,Prairie Provinces
5.0,2.0,1260.0,115900,220 Balaclava STREET ,SK,Prairie Provinces
4.0,2.0,1728.0,89500,228 Mountain STREET ,SK,Prairie Provinces
2.0,1.0,1460.0,175000,126 Indian POINT ,SK,Prairie Provinces
2.0,1.0,673.0,107000,12 Canary DRIVE ,SK,Prairie Provinces
2.0,2.0,1040.0,395000,Star Boom Farms ,SK,Prairie Provinces
3.0,1.0,1434.0,96000,217 Throne STREET ,SK,Prairie Provinces
3.0,2.0,816.0,105000,517 5th STREET S ,SK,Prairie Provinces
2.0,1.0,727.0,89900,212 Duffield STREET W ,SK,Prairie Provinces
1.0,1.0,684.0,40000,126 3rd STREET W ,SK,Prairie Provinces
4.0,1.0,1420.0,44900,722 Main STREET ,SK,Prairie Provinces
3.0,1.0,1755.0,150000,713 8th STREET ,SK,Prairie Provinces
3.0,3.0,2201.0,400000,17 Veterans BOULEVARD ,SK,Prairie Provinces
2.0,1.0,635.0,45000,806 107th AVENUE ,SK,Prairie Provinces
1.0,1.0,838.0,34900,200 Freeman STREET ,SK,Prairie Provinces
1.0,1.0,502.0,32000,928 Lakeside AVENUE ,SK,Prairie Provinces
2.0,2.0,1798.0,699000,Brown/Sakal Acreage ,SK,Prairie Provinces
5.0,4.0,2880.0,1060000,636 Beechdale TERRACE ,SK,Prairie Provinces
3.0,1.0,1232.0,59900,109 Main STREET ,SK,Prairie Provinces
3.0,1.0,988.0,265000,Churchbridge Acreage ,SK,Prairie Provinces
2.0,1.0,808.0,78000,781 1st STREET E ,SK,Prairie Provinces
3.0,1.0,950.0,174900,183 McIntyre STREET N ,SK,Prairie Provinces
3.0,1.0,1076.0,219900,Abbott Acreage ,SK,Prairie Provinces
3.0,1.0,1800.0,35000,Star City Acreage ,SK,Prairie Provinces
3.0,1.0,744.0,89900,1336 Montague STREET ,SK,Prairie Provinces
4.0,2.0,2100.0,139000,2042 ELPHINSTONE STREET ,SK,Prairie Provinces
1.0,1.0,928.0,269900,2858 Retallack STREET ,SK,Prairie Provinces
6.0,4.0,1520.0,224500,Jansen Acreage ,SK,Prairie Provinces
2.0,1.0,934.0,79900,4630 49 Street ,SK,Prairie Provinces
2.0,1.0,896.0,65000,18 Eastwood Trailer Park ,SK,Prairie Provinces
3.0,2.0,1222.0,129900,1013 2nd STREET ,SK,Prairie Provinces
3.0,2.0,1040.0,200000,PT SW 23-26-25 W3rd ,SK,Prairie Provinces
2.0,1.0,1221.0,82000,101 2nd STREET W ,SK,Prairie Provinces
4.0,2.0,780.0,72900,720 Cartier STREET ,SK,Prairie Provinces
2.0,3.0,1340.0,799000,100 Katepwa ROAD ,SK,Prairie Provinces
2.0,1.0,1004.0,74699,7 St. Clara AVENUE ,SK,Prairie Provinces
2.0,1.0,848.0,90000,806 Herkimer STREET ,SK,Prairie Provinces
2.0,1.0,840.0,56000,208 3rd STREET W ,SK,Prairie Provinces
2.0,2.0,1044.0,200000,223 1st AVENUE W ,SK,Prairie Provinces
2.0,2.0,948.0,99000,146 4th STREET ,SK,Prairie Provinces
3.0,1.0,732.0,127000,Hall Acreage ,SK,Prairie Provinces
2.0,1.0,892.0,65900,1108 Garnet STREET ,SK,Prairie Provinces
4.0,3.0,2298.0,399900,Skotheim Acreage ,SK,Prairie Provinces
2.0,1.0,722.0,58000,1013 ROBINSON STREET ,SK,Prairie Provinces
3.0,1.0,960.0,99900,303 1st STREET E ,SK,Prairie Provinces
3.0,2.0,1680.0,119000,124 Farm AVENUE ,SK,Prairie Provinces
2.0,1.0,865.0,64000,455 1st AVENUE E ,SK,Prairie Provinces
3.0,1.0,947.0,41000,208 Grey STREET ,SK,Prairie Provinces
1.0,1.0,812.0,24900,3361 Rutland AVENUE ,SK,Prairie Provinces
3.0,1.0,820.0,199000,292 29th STREET ,SK,Prairie Provinces
1.0,1.0,933.0,299900,2404 Wapoos PLACE ,SK,Prairie Provinces
3.0,2.0,936.0,54900,314 Toews STREET ,SK,Prairie Provinces
2.0,2.0,1056.0,90000,14 2nd STREET E ,SK,Prairie Provinces
2.0,1.0,996.0,119000,232 2nd STREET ,SK,Prairie Provinces
4.0,3.0,1637.0,294900,6117 Holmes DRIVE ,SK,Prairie Provinces
2.0,1.0,556.0,119000,212 Angus STREET ,SK,Prairie Provinces
2.0,1.0,1222.0,179000,428 9th AVENUE NW ,SK,Prairie Provinces
3.0,1.0,864.0,30000,204 2nd STREET ,SK,Prairie Provinces
3.0,2.0,720.0,109900,455 Company AVENUE S ,SK,Prairie Provinces
3.0,1.0,1040.0,107000,203 Keeler STREET ,SK,Prairie Provinces
3.0,1.0,1320.0,174000,Johnson Acreage ,SK,Prairie Provinces
3.0,2.0,1214.0,27900,311 3rd AVENUE E ,SK,Prairie Provinces
1.0,1.0,530.0,105900,225 U AVENUE S ,SK,Prairie Provinces
1.0,3.0,1600.0,327000,1 1st AVENUE N ,SK,Prairie Provinces
4.0,2.0,936.0,155000,123 4th STREET W ,SK,Prairie Provinces
3.0,1.0,734.0,29500,306 Dunning STREET ,SK,Prairie Provinces
3.0,3.0,1170.0,325000,13 Ling STREET ,SK,Prairie Provinces
2.0,1.0,1044.0,95000,5620 49 Avenue ,SK,Prairie Provinces
4.0,1.0,1032.0,89900,509 4th AVENUE ,SK,Prairie Provinces
2.0,3.0,1496196.0,159900,4708 51Ave ,AB,Prairie Provinces
4.0,5.0,1651.0,435000,154 Creek Gardens Place NW ,AB,Prairie Provinces
2.0,1.0,525.0,35000,316 1st Street ,AB,Prairie Provinces
5.0,1.0,2023.0,280000,11015 99 Street ,AB,Prairie Provinces
4.0,3.0,2281.0,999000,248 Webb Avenue ,AB,Prairie Provinces
3.0,2.0,1457.0,149900,5413 56 Street ,AB,Prairie Provinces
3.0,2.0,1220.0,475000,82522 Hwy 2 ,AB,Prairie Provinces
2.0,1.0,960.0,105000,5007A 47 Street ,AB,Prairie Provinces
3.0,1.0,118404.0,169900,5614 148 ST ,AB,Prairie Provinces
2.0,1.0,1107.0,34900,9531 98 Street 21,AB,Prairie Provinces
1.0,1.0,645.0,64800,9707 100 Avenue ,AB,Prairie Provinces
3.0,2.0,1848.0,699900,80105 Range Road 211 ,AB,Prairie Provinces
3.0,2.0,1216.0,79900,"127, 10615  88 Street 127",AB,Prairie Provinces
2.0,2.0,1605.0,375000,229 1 Street S ,AB,Prairie Provinces
1.0,1.0,685.0,127500,9305 107 Avenue ,AB,Prairie Provinces
2.0,1.0,776.0,112900,11004 106 Avenue ,AB,Prairie Provinces
4.0,3.0,1560.0,435000,5815 48 Avenue ,AB,Prairie Provinces
2.0,3.0,14161.0,399900,320 Midpark Gardens SE ,AB,Prairie Provinces
4.0,3.0,2076.0,280000,5202 52 Street ,AB,Prairie Provinces
4.0,3.0,2162.0,349000,26 Princess Place W ,AB,Prairie Provinces
3.0,2.0,1515894.0,125825,51508B Range Road 280 ,AB,Prairie Provinces
3.0,1.0,1122039.0,989789,5308 Lac St Anne Trail N ,AB,Prairie Provinces
6.0,4.0,3505512.0,898000,26229 MEADOWVIEW DR ,AB,Prairie Provinces
3.0,2.0,1200.0,200000,46515 Range Road 161 ,AB,Prairie Provinces
6.0,2.0,1102.0,425000,329 33 Avenue NE ,AB,Prairie Provinces
2.0,1.0,1134.0,150000,106 4 Street NW ,AB,Prairie Provinces
2.0,1.0,747.0,299900,36456 Range Road 232 ,AB,Prairie Provinces
3.0,1.0,1020.0,120000,11402 Norris Cres ,AB,Prairie Provinces
3.0,2.0,148597.0,150000,49 AV 4924,AB,Prairie Provinces
3.0,3.0,1790053.0,649900,61008 Rg Rd 104,AB,Prairie Provinces
1.0,1.0,649.0,80000,314 3 Avenue ,AB,Prairie Provinces
4.0,3.0,441749.0,1099000,38418 Range Road 261 ,AB,Prairie Provinces
3.0,2.0,134708.0,195000,10987 Grande Avenue ,AB,Prairie Provinces
2.0,1.0,900.0,35000,"51, 145 East River Road 51",AB,Prairie Provinces
2.0,2.0,995.0,625000,232048 Rng Rd 250,AB,Prairie Provinces
4.0,3.0,1707386.0,424900,6219 187A ST NW ,AB,Prairie Provinces
